Sample_Id,Sample,Gametocyte_Conversion_Draw_Mean,Gametocyte_Conversion_Draw_Std_Dev,Biological_Age_Immune_Coefficient_PPP,Biological_Age_Immune_Coefficient_TM,Cumulative_Exposure_Immune_Coefficient_PPP,Cumulative_Exposure_Immune_Coefficient_TM,Malaria_Free_Interval_Immune_Coefficient_PPP,Malaria_Free_Interval_Immune_Coefficient_TM,Recent_Exposure_Immune_Coefficient_PPP,Recent_Exposure_Immune_Coefficient_TM,Strain_Diversity_Immune_Coefficient_PPP,Strain_Diversity_Immune_Coefficient_TM,Scale_Factor_Age_a,Scale_Factor_Age_b,Scale_Factor_Cum_Exp_shape,Scale_Factor_Rec_Exp_steepness,Scale_Factor_Rec_Exp_midpoint,Scale_Factor_Free_Interval_a,Scale_Factor_Strain_Diversity_n,Diversity_From_Marginal_Prevalence,Prevalence_Threshold_For_Diversity,Concurrent_Infections_a,Concurrent_Infections_b,Concurrent_Infections_c,ActiveInfectionsScaleFactorPT,AgeScaleFactorPT,Age_PT_Increment,Base_PT,ClearedInfectionsScaleFactorPT,FreeIntervalScaleFactorPT,Individual_Variation_Magnitude_PT,NumWavesScaleFactorPT,Wave_Vs_Infection_Relative_Weight
ec09bd7c-2fb9-e911-a2c1-c4346bcb1555.000018,18,3.919656616428504,0.9898435616943009,0.1344204740504572,-0.6121194031292798,1.092417602307308,0.5350326840615516,1.046817699670578,-0.2508930393263735,0.4027234576461315,0.7285781800220965,1.870609020585138,-0.1927286562002962,8.6227539648873,1.195996805471407,8.094882334928226,37.51713077871811,12.35352581952159,0.5216118051520409,3.873556863929588,155.7355930842433,5.778616820806807,21.30275629284191,14.85164636920767,88.1780445607738,0.911431564720855,0.6646390782122753,8825.922372109355,71740.76602295128,0.2335767652425605,0.6114603782166332,0.8265108961070194,0.9031467800852815,83.23462977089783
ec09bd7c-2fb9-e911-a2c1-c4346bcb1555.000019,19,4.224027759309289,0.8758434325150328,2.147029060657511,0.9940584687864744,2.660402239700335,0.5726121629410825,0.22069927318784,-0.9942362243454124,0.9184235763717274,0.5208752840766044,1.274746456424338,0.6984899144349503,16.22503673973231,0.8767517443096928,40.5350486529243,71.85418390391479,4.873032206613328,0.9798622552194697,7.67908472316726,144.6017451986953,1.008301584421636,63.2362630938501,21.65688286434342,32.7078278304804,0.936220739110709,0.2825722396600368,8521.741504363135,18762.09788095399,0.3116494730168632,0.03336105632516215,0.454328135080882,0.9857807719058231,70.96055551673827
ec09bd7c-2fb9-e911-a2c1-c4346bcb1555.000020,20,1.791150526173898,0.2368684608801469,0.4487194245521465,0.9177677697615039,2.067414792087818,-0.201081468228932,0.1769304514521501,0.1191068519796918,2.61825027679247,-0.8321343020605685,1.632206921476608,0.4717072331256382,1.337767384253366,0.6216040438574892,32.96938209088135,74.12549772608801,8.828275947125544,0.1094195921583455,9.844564718919198,70.51352696727008,6.663250412649817,92.45909562369292,30.98959158219616,69.93157123105503,0.1916314491104661,0.4880506976392315,9545.312040156408,76441.11951942873,0.3755259574153014,0.1243751861809546,0.5045575108330033,0.0006423049519308794,89.78572158561056
ec09bd7c-2fb9-e911-a2c1-c4346bcb1555.000021,21,1.156549272457824,0.09632842178747458,2.510846235829236,-0.6611493861975102,1.563193962290091,-0.5193121354086013,2.657078876547622,0.7586013546661334,0.3381467089630523,0.5979699451540201,0.573792991093969,0.5230958262622474,5.182269469416363,1.594912580672312,25.71378478536769,18.91668561809166,9.981528165575247,0.556800623244725,4.168135973777812,127.9038512888904,8.211324918162514,83.4555805440315,81.0194533886991,36.89649289392842,0.05594495379504782,0.6328142276248343,267.5209579746544,42360.88331801957,0.4267176691817203,0.05952073115204781,0.8441192232015572,0.6699538087493867,24.16156121876099
ec09bd7c-2fb9-e911-a2c1-c4346bcb1555.000022,22,4.848237440781022,0.411350241912036,0.6685058027927234,-0.5817535187520853,2.554716403239982,-0.8853298409953821,2.992884147430571,0.04559243294195636,1.799828280475717,-0.03599408380484537,1.714965680185965,0.1123383510851437,9.50992804664038,1.627235070191897,30.6067402256209,94.80623130859371,11.17102942621927,0.06159972915295404,1.624706203705016,80.11283043343575,6.192994769927971,50.12282819332567,63.27078173893462,4.817693881360213,0.4888555904599717,0.04487057015755975,4897.70542167345,47933.23904064953,0.1860450356096394,0.6350966239941201,0.08219640390130045,0.4554886902623069,40.05289718976292
ec09bd7c-2fb9-e911-a2c1-c4346bcb1555.000023,23,1.595183603065334,0.304831799533183,0.02870066491186729,-0.3402916690001496,0.9342175302324962,0.6956670758376557,2.097758436850735,0.6547273041634714,2.916870711606812,0.5392454931165869,0.2388171031987049,0.3623576499079824,17.80103408881327,0.2416681147896206,1.08705317711215,60.66761698454565,11.40634381510542,0.7514783566550941,0.1311875767667083,111.5424145996984,6.15303285192504,33.39776875718806,31.79666918802291,10.99565221217356,0.1374268823046094,0.1232602116024391,8833.624735196023,33382.24409441532,0.3989575564034357,0.3064344456012471,0.5536212733709657,0.014092239647764,38.00629305223035
ec09bd7c-2fb9-e911-a2c1-c4346bcb1555.000024,24,5.517671835256775,0.1275976892125343,1.141210523982294,0.6210621698569925,1.971671133486312,0.01797111053097344,2.918540404685904,-0.4871284584988367,1.357849248157725,0.8555974790278558,2.029267598012447,0.9422358536343269,21.81638136983015,1.550246011296937,28.97222923024684,46.00942587309022,1.880304286223669,0.09892433801355285,3.364347086601752,7.232932316270616,8.193005511208101,78.60625694652289,33.3342217915269,49.4731597805197,0.1845387772002536,0.05308380930491369,8511.099443272771,47363.65804018549,0.07563527642885465,0.8730943614935993,0.07006615280831935,0.08892454928706746,45.85794400478149
ec09bd7c-2fb9-e911-a2c1-c4346bcb1555.000025,25,4.803652679555436,0.5048598257022829,0.2997833351527269,-0.5049721288158311,1.162954287721869,-0.4073823276157885,1.297492307198731,-0.2441597635618105,0.2441048974053306,0.3616279721001778,1.302513718179019,-0.3114553899285036,10.24243138277776,0.6313453528218531,40.87252741462788,74.2527953441191,3.284775721681837,1.158973921989974,5.144030149806627,180.9420915784917,2.342815005913558,97.75229326447008,12.55885148177159,75.38576721169538,0.448707409513438,0.2429042416605038,2727.581620642261,25638.90307595643,0.06958429844083917,0.4274370128717196,0.2890709260531485,0.4513360815230599,74.65707494239967
ec09bd7c-2fb9-e911-a2c1-c4346bcb1555.000026,26,4.309679819013999,0.7623916389224414,2.423027009278538,-0.3101317674521358,1.320093767313103,0.0599096093382645,2.258005942649438,-0.5528174990087527,1.603131676661155,-0.7832052524031115,2.663453595356067,-0.682948663709908,3.501240240862568,1.873743042562874,48.78926893898822,43.51297958086428,19.71602352057593,1.114489155817449,1.966337217031012,43.73494325781205,7.205846387776006,75.04528204279833,9.754215728845743,82.39513662014679,0.4838105094587182,0.4405576705836824,2481.100585859189,98258.09854381497,0.8847723226253481,0.2439178975230219,0.01966672133521216,0.1453641923198666,61.88751774946355
ec09bd7c-2fb9-e911-a2c1-c4346bcb1555.000027,27,3.957017394930758,0.9695828827031151,0.3063873335229254,0.5688039101121682,2.437285582597702,0.8442262707446384,1.511667366571146,0.8524226149476846,2.13739261143934,0.3070197363912686,0.9107284372292741,-0.246537775221604,0.2307781031198418,1.725503945593564,26.37972195631247,23.52711288951791,5.771874314145196,0.3632791741754327,3.729880053812157,83.48695918135988,7.00806909627615,48.75223118835194,99.16785750827124,76.53473429695727,0.09913367048649097,0.2923080388088915,5584.405955841943,69017.57160194156,0.6248430329269954,0.9175797653984478,0.9240722912909942,0.1836423606197419,87.85681895084534
ec09bd7c-2fb9-e911-a2c1-c4346bcb1555.000028,28,3.049198257968705,0.7805915935056343,2.201700114150173,0.3839928248935247,2.251491170344759,0.1332158374513011,0.9962715385290248,0.3057271002172117,1.041549027617168,0.7606870242531276,0.07029882865224882,0.1681360764582953,1.664259235692413,1.366457250991539,45.33008309989293,37.09204241590395,16.32961754711514,1.026750136443362,2.55229106162952,199.4072089977183,7.340605420133408,46.59476116082624,23.01243582718357,20.7357420231066,0.8414655722872133,0.5151814950948915,1009.497368369539,37794.06884153793,0.7446262132906857,0.1774531796431165,0.3506699266463747,0.9395579364874251,66.92107132644962
ec09bd7c-2fb9-e911-a2c1-c4346bcb1555.000029,29,2.034070850276984,0.6784926894912677,1.605825756220721,0.7553963891980253,0.5340740751461159,-0.8650671723630514,1.067924239915554,-0.8358553448292874,0.7541881160728354,0.7444445013181329,1.959561225059869,0.04108450536576802,1.578803140648119,1.990025825491154,11.33890764664859,81.65481607411905,13.74812809107606,1.081609232007865,4.941698460977428,78.69711134174482,9.857507371842832,55.67720971442085,72.02420357722087,92.89292672754567,0.02521263420152354,0.3242526277682397,4843.289559386583,44431.23450380218,0.6337588474191137,0.3198237827086681,0.620187752199267,0.5474197642184284,46.32458718309034
ec09bd7c-2fb9-e911-a2c1-c4346bcb1555.000030,30,2.833364099145114,0.3950674759719425,0.4962272076976934,0.1311633654482767,0.6631045300992094,-0.7466138356348893,1.24468733105789,-0.7616078369241616,0.4612867961938022,0.1210337069928975,1.093003735274203,-0.08273420118197539,19.5891212912984,1.331127880031043,47.99099153085911,9.906556648657102,14.97465030076596,0.8152113626723918,0.7127613692782663,53.00807008440704,2.520063870530149,10.71066012738119,8.907940212182217,38.58831423523169,0.6634263392848776,0.9833067908949209,8603.927629032429,1112.542038664657,0.1793325457882007,0.4493142938574584,0.4791911010765937,0.7503808627543365,32.14036715248132
ec09bd7c-2fb9-e911-a2c1-c4346bcb1555.000031,31,3.842039750043142,0.1669670635725425,2.206573309124461,-0.4526638433090883,0.481941339608664,-0.01291562905425414,2.756439815477864,0.8630000215713458,1.011919920108487,-0.2043064479980129,0.0754883200962473,-0.4057486258243022,6.862349486409167,0.1998023820121883,44.95648005846495,8.983791816520052,8.384379515191643,0.003079972308449475,0.8841070254213999,115.8677608175033,5.578495310298488,82.52710217853675,19.04453685404321,39.39820702807884,0.5850990489987333,0.3487051701632397,1266.782277984487,86687.38977114209,0.4470689174985023,0.8654905705294282,0.1873799987296072,0.3059120776419799,21.61361032776821
ec09bd7c-2fb9-e911-a2c1-c4346bcb1555.000032,32,4.362747083124883,0.05369235946339675,0.6936959818621528,-0.8776085245322162,2.765400697821723,0.9736396512562868,0.6412690468376224,0.7199325011743591,0.5693380317678791,-0.8555207345440402,0.4210847527624394,-0.5736313745089696,26.06387808605592,0.9101722498330928,20.81652049540532,94.16187308588125,10.85724664317931,1.524238484594143,6.112691495547854,74.62504813077456,7.08686474806006,30.94207367292877,51.30076038248308,71.62300913544819,0.2616317617718469,0.9613237907345118,8230.541070016112,80424.03687192455,0.5205923548482946,0.3929296939347055,0.5666643961951462,0.5465819926349381,43.88002849590344
ec09bd7c-2fb9-e911-a2c1-c4346bcb1555.000033,33,5.600039342031657,0.7027699368625319,1.916790586007392,0.5384963112723475,0.3963029098044043,-0.4555468334052997,0.8085312668820187,0.1851135587930379,2.945971594438845,-0.2814490894725857,2.20163684595722,0.7591190823881504,26.48910808347788,0.508951534500974,6.147952394564999,10.64985369295666,17.94491750031256,1.737627747410108,5.886416943097617,89.87506296055128,4.581142668843877,3.456812475424806,42.78841172504361,90.42023835022442,0.1542301362146901,0.137877519074736,7250.525440892534,95918.4793168472,0.7727940921098417,0.8129339695552492,0.1681293764649046,0.2360609317314631,15.41694812394106
ec09bd7c-2fb9-e911-a2c1-c4346bcb1555.000034,34,5.798197358298527,0.836996209476501,0.2036472997408363,-0.2091049852756346,0.8983468925783169,-0.5815434474162313,2.433256047318721,-0.8076691357969641,1.240189461239092,0.3533327265507988,0.02739837306020963,-0.1795633111441541,12.30355712174906,1.682659601807106,21.5865083341079,88.34835368893266,17.40867616257721,0.6390260335354038,7.244866943141798,44.05364356265547,5.430389548347312,69.8892454663424,33.91971921575502,26.43318156565701,0.9242515680609051,0.1425855158802685,374.4017989897882,82251.98286657744,0.01556493103798171,0.6489623851058803,0.770637042090119,0.9227874131724955,50.7854711690114
ec09bd7c-2fb9-e911-a2c1-c4346bcb1555.000035,35,2.102101071108964,0.6060036629789903,1.563531863017632,0.632646326170258,2.239270046557776,-0.3777660088264669,2.62099360570136,-0.4380118518719003,0.6948359860940596,-0.5171430553270999,2.909962306644615,-0.498998344076745,19.033130148288,1.710996999238235,15.42559583762387,7.275302242386488,16.66075918897033,0.3338954350226947,5.408230346417798,25.86300347993952,7.63388681068278,19.58272113790242,97.46272991298311,74.77479012747499,0.8556668098489696,0.4811725597790106,4082.548479088168,43617.13487399875,0.8276982189354046,0.6762821444397598,0.7519951014659512,0.7976838782183093,22.54405820591894
ec09bd7c-2fb9-e911-a2c1-c4346bcb1555.000036,36,4.922318985875028,0.3324723817702838,2.665727943104162,0.5785689515064836,0.07254929868793861,-0.125098779739789,0.06614995175793008,0.05327863951525247,2.388934885298794,-0.5495217105562851,1.684703181280116,0.2024326277886408,25.64566604459419,0.0517417734680602,8.42117545804794,47.93123533868716,4.694843170035822,1.3624638508122,3.585937179680366,160.2771285198044,7.72123375222127,68.77637146129094,6.849301609627681,29.8581266667758,0.2139148635783498,0.5701934017825427,1598.406792750872,68069.62475940392,0.3629596046193097,0.2670765608324672,0.1197176982076093,0.5111924328539633,49.05634417234156
ec09bd7c-2fb9-e911-a2c1-c4346bcb1555.000037,37,2.215721319130434,0.1021652311458177,0.1020553143761568,-0.7720899826345682,2.408800241905684,0.4015177346014847,1.411628223959521,0.2948144050478809,1.751296715603997,-0.2780215621844908,1.702779666123569,-0.778033338928166,2.630577749716684,1.657889348115706,11.0107134762687,82.21250699549061,1.176069008384179,0.5830739479925224,1.511587832717875,34.70167855529795,3.915351087739884,6.458514696896413,80.45463266463913,44.32885573573883,0.6435927536962942,0.6602816162463057,6445.257077859786,32341.14223497151,0.991184082361321,0.7070972339401281,0.05871356250579685,0.2278456561479777,28.28668307674747
ec09bd7c-2fb9-e911-a2c1-c4346bcb1555.000038,38,4.441805504824255,0.2494786571669098,2.498566175761568,-0.5369467669030222,0.4579992714525254,-0.7973309214039292,1.082194293336261,-0.9049099602305148,2.235184691727068,0.6689277134755358,0.2131069589380188,0.05174747963644544,18.85365773362174,1.453185776004852,26.73815347050691,28.33953838844726,18.07874215600963,1.239097090909396,4.40445592003025,186.8959910861186,4.239448821889843,8.111645051410177,41.95509958920809,88.8444036259601,0.3450832263939974,0.9329256684937645,2838.545302397976,55307.84444129356,0.9756152140050574,0.4073936502921878,0.2054916564510889,0.2021345595816295,0.6247642290087031
ec09bd7c-2fb9-e911-a2c1-c4346bcb1555.000039,39,2.906570244642273,0.6118899418714081,0.857266336221161,0.4215236813434369,2.283832954578225,-0.7023659189427189,1.288120994518284,0.8869759742987564,0.5455634675399834,0.8203551090700645,0.5095797177667568,-0.09840736762599311,7.500422028448211,0.3817785834547908,48.85875444371167,96.35793435863442,8.471899218162939,0.2100953486805634,8.373470382586085,121.8572009633749,0.8641093464761438,74.73237685377161,82.44939907753806,25.16607014944892,0.736569950945859,0.5600861353112303,3471.200899045958,77103.26249091626,0.159831036168749,0.4185222920897568,0.4348785317102439,0.8276207320190909,66.10291741463732
