11/17 19:27:29 [DEBUG] [23304] [COMPS.Data.SerializableEntity] OutputFileMetadata --> {'Id': '_internal_id', 'Length': 'length', 'FriendlyName': 'friendly_name', 'PathFromRoot': 'path_from_root', 'Url': 'url', 'MimeType': 'mime_type'}
11/17 19:27:29 [DEBUG] [23304] [COMPS.Data.SerializableEntity] AssetFile --> {'FileName': 'file_name', 'MD5Checksum': 'md5_checksum', 'Length': 'length', 'Uri': 'uri'}
11/17 19:27:29 [DEBUG] [23304] [COMPS.Data.SerializableEntity] AssetCollectionFile --> {'RelativePath': 'relative_path', 'Tags': 'tags', 'FileName': 'file_name', 'MD5Checksum': 'md5_checksum', 'Length': 'length', 'Uri': 'uri'}
11/17 19:27:29 [DEBUG] [23304] [COMPS.Data.SerializableEntity] AssetCollection --> {'Id': 'id', 'DateCreated': 'date_created', 'Tags': 'tags', 'Assets': 'assets'}
11/17 19:27:29 [DEBUG] [23304] [COMPS.Data.SerializableEntity] Configuration --> {'EnvironmentName': 'environment_name', 'SimulationInputArgs': 'simulation_input_args', 'WorkingDirectoryRoot': 'working_directory_root', 'ExecutablePath': 'executable_path', 'NodeGroupName': 'node_group_name', 'MaximumNumberOfRetries': 'maximum_number_of_retries', 'Priority': 'priority', 'MinCores': 'min_cores', 'MaxCores': 'max_cores', 'Exclusive': 'exclusive', 'AssetCollectionId': 'asset_collection_id'}
11/17 19:27:29 [DEBUG] [23304] [COMPS.Data.SerializableEntity] SimulationFile --> {'FileType': 'file_type', 'Description': 'description', 'FileName': 'file_name', 'MD5Checksum': 'md5_checksum', 'Length': 'length', 'Uri': 'uri'}
11/17 19:27:29 [DEBUG] [23304] [COMPS.Data.SerializableEntity] WorkItemFile --> {'FileType': 'file_type', 'Description': 'description', 'FileName': 'file_name', 'MD5Checksum': 'md5_checksum', 'Length': 'length', 'Uri': 'uri'}
11/17 19:27:29 [DEBUG] [23304] [COMPS.Data.SerializableEntity] HpcJob --> {'Id': '_internal_id', 'JobId': 'job_id', 'JobState': 'job_state', 'Priority': 'priority', 'WorkingDirectory': 'working_directory', 'OutputDirectorySize': 'output_directory_size', 'SubmitTime': 'submit_time', 'StartTime': 'start_time', 'EndTime': 'end_time', 'ErrorMessage': 'error_message', 'Configuration': 'configuration'}
11/17 19:27:29 [DEBUG] [23304] [COMPS.Data.SerializableEntity] Simulation --> {'Id': 'id', 'ExperimentId': 'experiment_id', 'Name': 'name', 'Description': 'description', 'Owner': 'owner', 'DateCreated': 'date_created', 'LastModified': 'last_modified', 'SimulationState': 'state', 'ErrorMessage': 'error_message', 'Tags': 'tags', 'Configuration': 'configuration', 'Files': 'files', 'HPCJobs': 'hpc_jobs'}
11/17 19:27:29 [DEBUG] [23304] [COMPS.Data.SerializableEntity] Experiment --> {'Id': 'id', 'SuiteId': 'suite_id', 'Name': 'name', 'Description': 'description', 'Owner': 'owner', 'DateCreated': 'date_created', 'LastModified': 'last_modified', 'Tags': 'tags', 'Configuration': 'configuration'}
11/17 19:27:29 [DEBUG] [23304] [COMPS.Data.SerializableEntity] Suite --> {'Id': 'id', 'Name': 'name', 'Description': 'description', 'Owner': 'owner', 'DateCreated': 'date_created', 'LastModified': 'last_modified', 'Tags': 'tags', 'Configuration': 'configuration'}
11/17 19:27:29 [DEBUG] [23304] [COMPS.Data.SerializableEntity] WorkItem --> {'Id': 'id', 'Name': 'name', 'Worker': 'worker', 'EnvironmentName': 'environment_name', 'Description': 'description', 'Owner': 'owner', 'DateCreated': 'date_created', 'LastModified': 'last_modified', 'State': 'state', 'ErrorMessage': 'error_message', 'HostName': 'host_name', 'WorkerInstanceId': 'worker_instance_id', 'WorkItemPriority': 'priority', 'WorkingDirectory': 'working_directory', 'WorkingDirectorySize': 'working_directory_size', 'AssetCollectionId': 'asset_collection_id', 'Tags': 'tags', 'Files': 'files', 'Plugins': 'plugins'}
11/17 19:27:30 [DEBUG] [23304] [COMPS.Client] Parsed login host: ('https', 'comps.idmod.org', None)
11/17 19:27:32 [DEBUG] [23304] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/lqRm9V-BFaXC827zTCi7o81qH23Vb.f.Hy3tdCha.BY_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcU3VndW5ndW1fMjB5ckJ1cm5fSXRlcjBfMjAxOTExMTVfMjMwMDQzXDliNFxhNzlcZDdmXDliNGE3OWQ3LWZiMDctZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
11/17 19:27:32 [DEBUG] [23304] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/0d8488cb-fb07-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
11/17 19:27:32 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
11/17 19:27:32 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
11/17 19:27:32 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
11/17 19:27:32 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
11/17 19:27:32 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
11/17 19:27:32 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
11/17 19:27:32 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
11/17 19:27:32 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
11/17 19:27:32 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
11/17 19:27:32 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
11/17 19:27:32 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
11/17 19:27:32 [DEBUG] [23304] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/q.FPo7ns6s.f57eVx.qhCEAROboEa8qKu80L8m7dHGo_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcU3VndW5ndW1fMjB5ckJ1cm5fSXRlcjBfMjAxOTExMTVfMjMwMDQzXGEyNFxhNzlcZDdmXGEyNGE3OWQ3LWZiMDctZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
11/17 19:27:33 [DEBUG] [23304] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/0f8488cb-fb07-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
11/17 19:27:33 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
11/17 19:27:33 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
11/17 19:27:33 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
11/17 19:27:33 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
11/17 19:27:33 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
11/17 19:27:33 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
11/17 19:27:33 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
11/17 19:27:33 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
11/17 19:27:33 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
11/17 19:27:33 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
11/17 19:27:33 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
11/17 19:27:33 [DEBUG] [23304] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/nM5Ta5vZ2ig-Nxb77pLRNCsHlcm8qpLr7MY7wZ8LltM_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcU3VndW5ndW1fMjB5ckJ1cm5fSXRlcjBfMjAxOTExMTVfMjMwMDQzXGE4NFxhNzlcZDdmXGE4NGE3OWQ3LWZiMDctZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
11/17 19:27:33 [DEBUG] [23304] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/0c8488cb-fb07-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
11/17 19:27:33 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
11/17 19:27:33 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
11/17 19:27:33 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
11/17 19:27:33 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
11/17 19:27:33 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
11/17 19:27:33 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
11/17 19:27:33 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
11/17 19:27:33 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
11/17 19:27:33 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
11/17 19:27:33 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
11/17 19:27:33 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
11/17 19:27:33 [DEBUG] [23304] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/B0qzLodAyixcXYziCe8.0oeZ6co8AqofM-1SX.91f8I_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcU3VndW5ndW1fMjB5ckJ1cm5fSXRlcjBfMjAxOTExMTVfMjMwMDQzXDlkNFxhNzlcZDdmXDlkNGE3OWQ3LWZiMDctZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
11/17 19:27:34 [DEBUG] [23304] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/0e8488cb-fb07-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
11/17 19:27:34 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
11/17 19:27:34 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
11/17 19:27:34 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
11/17 19:27:34 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
11/17 19:27:34 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
11/17 19:27:34 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
11/17 19:27:34 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
11/17 19:27:34 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
11/17 19:27:34 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
11/17 19:27:34 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
11/17 19:27:34 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
11/17 19:27:34 [DEBUG] [23304] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/kYLsCwvVmtUQiqb3QOIu58tsfAOpp-pwAMA4OrrJAY8_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcU3VndW5ndW1fMjB5ckJ1cm5fSXRlcjBfMjAxOTExMTVfMjMwMDQzXGE3NFxhNzlcZDdmXGE3NGE3OWQ3LWZiMDctZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
11/17 19:27:34 [DEBUG] [23304] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/108488cb-fb07-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
11/17 19:27:34 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
11/17 19:27:34 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
11/17 19:27:34 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
11/17 19:27:34 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
11/17 19:27:34 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
11/17 19:27:34 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
11/17 19:27:34 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
11/17 19:27:34 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
11/17 19:27:34 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
11/17 19:27:34 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
11/17 19:27:34 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
11/17 19:27:34 [DEBUG] [23304] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/l-.fecAQeCwdMmtXheFSJRUcrmcsNn0P687pViZOcU0_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcU3VndW5ndW1fMjB5ckJ1cm5fSXRlcjBfMjAxOTExMTVfMjMwMDQzXGFlNFxhNzlcZDdmXGFlNGE3OWQ3LWZiMDctZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
11/17 19:27:35 [DEBUG] [23304] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/118488cb-fb07-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
11/17 19:27:35 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
11/17 19:27:35 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
11/17 19:27:35 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
11/17 19:27:35 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
11/17 19:27:35 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
11/17 19:27:35 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
11/17 19:27:35 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
11/17 19:27:35 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
11/17 19:27:35 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
11/17 19:27:35 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
11/17 19:27:35 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
11/17 19:27:35 [DEBUG] [23304] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/8cBeayO4u3OfRkmJCg5o0qy3UlKQQkJk.6R1cVAqfMk_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcU3VndW5ndW1fMjB5ckJ1cm5fSXRlcjBfMjAxOTExMTVfMjMwMDQzXGFmNFxhNzlcZDdmXGFmNGE3OWQ3LWZiMDctZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
11/17 19:27:35 [DEBUG] [23304] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/138488cb-fb07-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
11/17 19:27:35 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
11/17 19:27:35 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
11/17 19:27:35 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
11/17 19:27:35 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
11/17 19:27:35 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
