Sample_Id,Sample,Biological_Age_Immune_Coefficient_PPP,Biological_Age_Immune_Coefficient_TM,Cumulative_Exposure_Immune_Coefficient_PPP,Cumulative_Exposure_Immune_Coefficient_TM,Scale_Factor_Age_a,Scale_Factor_Age_b,Scale_Factor_Cum_Exp_shape,Concurrent_Infections_c,Wave_Vs_Infection_Relative_Weight,Parasite_Density_Wave_Sigma
454ec13b-653d-ea11-a2c3-c4346bcb1551.000033,33,6.699086879358171,1.460604098528397,10.38648300478216,1.326748474201341,4.649734042415433,0.1250319665483393,96.91631166652733,22.22501406671812,88.62090400940367,5.72587565728848
454ec13b-653d-ea11-a2c3-c4346bcb1551.000034,34,13.18610833518248,0.02420488415004886,7.523717404171411,0.7204745282801672,3.016338513161941,0.1534989748790451,36.84701845297366,20.08756296505188,71.20815810729103,4.243679178056636
454ec13b-653d-ea11-a2c3-c4346bcb1551.000035,35,8.843267285215045,1.016225607253699,9.163622118649764,0.688215951209335,4.740193817153534,0.26581798365147,68.5529774715571,27.23159843205327,95.58367672766357,5.529665390990159
454ec13b-653d-ea11-a2c3-c4346bcb1551.000036,36,11.94983179731068,0.9958712716179381,13.90255294312933,0.3615906537710111,3.816387235229826,0.2103328193741714,63.37650088547199,27.08699924558435,25.48392132482158,5.999186742138772
454ec13b-653d-ea11-a2c3-c4346bcb1551.000037,37,10.85791052443538,0.7304355780253314,11.00205698884938,0.4834021748223151,3.228844344533496,0.2616167299458272,21.73934691773,25.67710782287672,63.49134159975461,5.320737980882789
454ec13b-653d-ea11-a2c3-c4346bcb1551.000038,38,19.63917793836442,1.770771946429564,10.26486548073165,0.5401349358325671,3.397256250328168,0.212592292781728,70.61318832847033,20.8420341216057,77.25678429242619,5.134972129846068
454ec13b-653d-ea11-a2c3-c4346bcb1551.000039,39,13.87070250760742,1.684096855573411,8.148572075380073,0.7938398640682148,4.173223305053824,0.2545480302320616,23.29879891935652,21.97266269893085,46.64879950586699,4.870254955160675
454ec13b-653d-ea11-a2c3-c4346bcb1551.000040,40,11.10806231797461,0.5877634716635157,7.823710621326089,1.913369907456644,4.2313982444969,0.1184454450199108,20.07887646795011,20.19518632668149,76.09925898424004,4.108055073891151
454ec13b-653d-ea11-a2c3-c4346bcb1551.000041,41,12.39474758315259,1.611523349855914,17.33733280781817,1.828819163575923,3.660251108812524,0.20122106393211,81.69343754120337,22.28065229447483,85.36897163986545,4.638175081087166
454ec13b-653d-ea11-a2c3-c4346bcb1551.000042,42,3.428959707474906,0.5958720346563985,11.03003892842534,0.2956329867420643,3.344674756468317,0.2807066268066943,21.48396728473837,24.06455517141933,54.00290531068011,5.750089051770151
454ec13b-653d-ea11-a2c3-c4346bcb1551.000043,43,17.37164547661887,0.3157578777498097,9.181501534766472,0.06825207752799778,4.208807034803778,0.2511333963957043,59.76093083775279,26.89436962481189,53.4162061805026,4.331611709657903
454ec13b-653d-ea11-a2c3-c4346bcb1551.000044,44,16.00445499517796,1.206662038626414,16.31860214077832,0.01851396867400282,4.514073228287213,0.2732282282654297,91.76207955753483,29.05347040919874,63.28280777323819,5.634409209298116
454ec13b-653d-ea11-a2c3-c4346bcb1551.000045,45,7.44419856503503,0.2533082707385279,14.72659637215275,0.04468709971355149,3.713763098618549,0.14347155627162,38.02670620387865,22.2592229659074,10.12074764891793,4.155468690329672
454ec13b-653d-ea11-a2c3-c4346bcb1551.000046,46,2.258145136883615,1.407938111175175,14.60979814889383,1.011384735234506,3.269296760398093,0.1065533493845725,87.22540135575879,23.29903367826725,67.16390173897891,5.834646189032964
454ec13b-653d-ea11-a2c3-c4346bcb1551.000047,47,7.693510165077449,1.328483200619748,18.36089722133442,0.1462874084843013,3.449094214354393,0.2563359018028442,56.25929365703931,26.54949796603446,36.38130642960057,5.569559542842882
454ec13b-653d-ea11-a2c3-c4346bcb1551.000048,48,18.67563125410792,1.150978218475068,10.87452744553552,0.3797777000118581,4.875222357475706,0.2799664149880511,84.31102748349876,26.01628964418436,37.66080026417541,5.381245263952458
454ec13b-653d-ea11-a2c3-c4346bcb1551.000049,49,16.87990144561215,0.8874504442784191,19.49270811899748,1.855492932684923,3.530616180899776,0.2203884697658358,80.40956480976884,20.92224482558877,13.47120359019702,5.279069308737516
454ec13b-653d-ea11-a2c3-c4346bcb1551.000050,50,15.2901826405922,0.5776708965087249,16.05874318575765,0.1022045283800922,4.721616248839104,0.299274398448261,81.01721930513895,23.90344608120033,43.3109868149189,5.311304022244474
454ec13b-653d-ea11-a2c3-c4346bcb1551.000051,51,18.84288533502855,0.08434874676307509,14.51734197885317,1.596916707737796,3.094587784788069,0.2107119092343358,63.66185014316482,22.98540098543435,18.64706561353897,5.9716206361202
454ec13b-653d-ea11-a2c3-c4346bcb1551.000052,52,18.17905581153286,0.1504348748504337,9.233991140365324,1.692398609662228,4.455144941621263,0.149890536047596,90.37188112981951,21.01189110358645,52.33607549136274,2.179096767667691
454ec13b-653d-ea11-a2c3-c4346bcb1551.000053,53,4.854958024553079,1.357120554797032,12.28782186396632,1.308227469358874,3.436430075830372,0.1823657177271355,87.44213400765248,25.38789729940831,33.17959110877009,5.692277450966714
454ec13b-653d-ea11-a2c3-c4346bcb1551.000054,54,18.69454859824873,0.6473969876501003,12.33948467992737,1.074639918290277,4.784525158101353,0.1685403461134782,65.4620448355312,22.35018151694385,94.56308654993275,5.039706909239646
454ec13b-653d-ea11-a2c3-c4346bcb1551.000055,55,11.79720430011289,0.4980102515648694,4.476930823829441,0.3335954211618262,3.317048295671894,0.2738733602225454,40.11660393676808,29.27242054476591,44.57400473383971,3.40702209241466
454ec13b-653d-ea11-a2c3-c4346bcb1551.000056,56,18.51405552552687,0.144613725584951,8.637509994912168,0.4417651454029433,3.759238996190424,0.240562023889129,85.9479500477983,26.78064613352381,29.19595105506072,4.86483331727454
454ec13b-653d-ea11-a2c3-c4346bcb1551.000057,57,8.708888311583735,0.614979952074514,10.65436222414402,0.1246522541305009,3.264133598081544,0.1801344972473834,40.430288085121,21.9137907326251,17.15933344201849,3.338875016914442
454ec13b-653d-ea11-a2c3-c4346bcb1551.000058,58,3.26816244389915,1.001366214932957,14.38982078693103,0.03810903159401533,4.361724241602143,0.124638858215632,46.79002117694416,20.1167041420628,35.3199573902348,5.078872057586134
454ec13b-653d-ea11-a2c3-c4346bcb1551.000059,59,15.77550494758861,1.967434342982686,10.11114587010901,0.8919245260136637,3.682997676340127,0.1634479518041075,83.18536244312082,23.7496096056214,63.99163189614694,4.587159923115589
454ec13b-653d-ea11-a2c3-c4346bcb1551.000060,60,5.323939217053643,1.623641595215369,7.542885141341904,1.866747138554382,3.883337728764291,0.1017568284691053,90.68093748141717,20.03536780146969,57.32735587113059,5.194546778262336
454ec13b-653d-ea11-a2c3-c4346bcb1551.000061,61,14.93087559817546,0.1132360866157291,14.83934597883773,0.2004470840414015,4.333453841674964,0.1884010695023179,75.94912749770904,25.78705913402344,43.67854366362324,5.463586564940149
454ec13b-653d-ea11-a2c3-c4346bcb1551.000062,62,18.99607046016149,0.6438944921108164,12.95515132905475,1.819146772117365,4.355498552809427,0.2222838023944152,76.39176862317666,21.06425448598347,20.90121290024068,5.354233618924094
454ec13b-653d-ea11-a2c3-c4346bcb1551.000063,63,6.297605466327679,0.2125565564354363,15.19183702314722,0.5287116929745028,3.0987928046707,0.1074042929106988,78.4257790526547,20.98632817739362,62.1812633561952,4.61328417045499
454ec13b-653d-ea11-a2c3-c4346bcb1551.000064,64,15.66775607908729,0.2016284389053995,7.768416435165824,1.082484373567757,4.166479829011928,0.1783068175797214,62.12809428671645,21.35344259017796,65.74612677261743,2.124283131096836
454ec13b-653d-ea11-a2c3-c4346bcb1551.000065,65,1.162790631233504,0.3572021242046625,5.402786085354543,0.8826468600185334,4.989421373981624,0.2263328706788822,95.0672609700302,20.4514183925091,54.64361190618932,5.307636722862522
454ec13b-653d-ea11-a2c3-c4346bcb1551.000066,66,2.489668699578502,1.154444770089332,4.795889885650078,0.4968365663158807,3.789594683949895,0.1163808872543161,4.553313837917879,21.10848335541753,95.93017358076668,3.618601453931365
454ec13b-653d-ea11-a2c3-c4346bcb1551.000067,67,5.899922221777743,0.7215673362211054,10.02057942102681,1.229634518822244,3.200326709107586,0.2292017017263129,94.94483816086756,25.66582382700684,25.38782937342214,5.206326879663365
454ec13b-653d-ea11-a2c3-c4346bcb1551.000068,68,11.92771987426378,1.650898687443573,14.20411997540109,0.2258474863267745,3.139007274143307,0.2623122021590014,92.73601808198211,22.03108780031477,70.5244229605368,5.253578595094957
454ec13b-653d-ea11-a2c3-c4346bcb1551.000069,69,7.373022978394076,1.804234636095684,7.483379875427066,0.1182671659911013,4.939939096616135,0.2385891447134178,72.80869882879598,25.99022570243556,26.79947190735931,5.06772568803458
454ec13b-653d-ea11-a2c3-c4346bcb1551.000070,70,8.530979348319542,0.1179106037334286,6.139875238427337,0.303479705318059,3.023104996969829,0.1406945227972439,93.70017735695602,20.56160770894262,87.21725965687503,3.059037838851677
454ec13b-653d-ea11-a2c3-c4346bcb1551.000071,71,19.41325652326355,1.708427904925452,8.408749455366145,0.1624299246482169,4.256379958595744,0.2662774985585659,33.15356800816823,25.48606908615197,85.63832457704255,4.641882747917191
454ec13b-653d-ea11-a2c3-c4346bcb1551.000072,72,0.4373194161488657,1.633732895403951,14.02740623462549,0.01707208696026997,4.964150477745506,0.1320831349007346,94.01659424769196,23.36553299151347,47.11189303502068,4.67828034170098
454ec13b-653d-ea11-a2c3-c4346bcb1551.000073,73,17.48423611211398,0.09226753301075812,11.26420222204858,0.7636652372385213,4.095928943478264,0.1689929001845304,17.69994369511532,23.13811320753702,24.7683692633087,5.85500348559385
454ec13b-653d-ea11-a2c3-c4346bcb1551.000074,74,13.00837909807447,0.6043643876758837,9.312463428423223,0.9863280094436004,4.106098930060338,0.165556644805431,55.605362622344,23.84784379183444,36.00193696308729,4.736660342684387
454ec13b-653d-ea11-a2c3-c4346bcb1551.000075,75,4.103612151977464,1.064170563186805,9.750487031145152,0.4737347557523571,4.493237685428288,0.1000719210163727,48.85264263381053,21.96152907067333,18.20797541288455,4.064483600449259
454ec13b-653d-ea11-a2c3-c4346bcb1551.000076,76,6.515976485287688,1.475693987405471,8.063557582495122,0.8254170401630901,3.152968803212353,0.1606929776938612,85.6024222093529,25.09408077064141,61.6989563379211,4.547138037433984
454ec13b-653d-ea11-a2c3-c4346bcb1551.000077,77,17.70778515432181,1.592298740817161,10.29458957175092,1.607176916205194,3.599700790410017,0.1055689908370847,61.51198977865436,23.1794124137242,72.88874824484743,3.451887105587592
454ec13b-653d-ea11-a2c3-c4346bcb1551.000078,78,10.48386123653747,1.702434643058844,8.70911582471653,0.1271294245693522,4.562711309402382,0.1998100895286714,1.054115413507795,25.54242118902435,81.09702536867252,5.926970096555707
454ec13b-653d-ea11-a2c3-c4346bcb1551.000079,79,7.206304816951594,0.7246234639865908,17.94488452084867,0.354897288929043,3.737572869147862,0.2023163249869641,76.4901121023819,21.22292830003324,41.63821027475848,4.377030360924129
454ec13b-653d-ea11-a2c3-c4346bcb1551.000080,80,11.29101436135583,0.1368959287100524,8.469053373772427,0.5247926582941952,4.033294753644341,0.299138307484308,86.94296705205393,28.46563613520717,80.3584984781415,5.581340194276422
454ec13b-653d-ea11-a2c3-c4346bcb1551.000081,81,6.86951070595898,1.220369619149643,5.975922621629182,0.8503798415671079,3.959667130042627,0.1274342082808569,65.71321815388637,29.7505746774106,26.35352672599977,5.345007998891433
454ec13b-653d-ea11-a2c3-c4346bcb1551.000082,82,2.58570091900936,0.5419679219773734,12.71624039526433,0.1705735856524205,3.245915854581343,0.2304158894438363,50.61707159657195,29.70287442446466,92.49476533580116,5.523604017697968
454ec13b-653d-ea11-a2c3-c4346bcb1551.000083,83,19.21136159369919,0.4649716188692938,16.98214013379052,0.9707413836161236,3.884234146536541,0.1138004779206858,77.63426763118991,22.29715001665545,75.93904081164922,5.395795378467171
454ec13b-653d-ea11-a2c3-c4346bcb1551.000084,84,6.81660410705744,0.728148942132718,3.224805269027788,0.06191371406394132,3.954512787826056,0.2801329948744934,90.60112237949615,26.39485748909637,98.66646494458843,1.594325876256392
454ec13b-653d-ea11-a2c3-c4346bcb1551.000085,85,1.496111991815475,1.31169112999749,15.25338944849152,0.3005344876007783,4.448386859725028,0.2932343082668588,96.29289680368494,25.46916596153577,35.96786441825363,5.254909526125765
454ec13b-653d-ea11-a2c3-c4346bcb1551.000086,86,10.79292951437461,0.2198219408581925,9.252750184423666,1.576321249335016,3.62138785941006,0.1379540484291152,14.74463810708498,20.57108586913932,49.75899953608814,3.387483069606341
454ec13b-653d-ea11-a2c3-c4346bcb1551.000087,87,3.454128369336267,1.343841332048728,17.22959890004982,0.3778697520470252,4.138752122079415,0.1463879042822429,53.53459411209965,21.24551857054853,31.28904999634865,5.791852082755991
454ec13b-653d-ea11-a2c3-c4346bcb1551.000088,88,16.65690485374669,0.339630332274529,10.16132444949891,0.1811251136828804,3.322871918366619,0.2694391430405257,43.43527783594195,29.24438480919628,33.65716481112319,5.296647556532961
454ec13b-653d-ea11-a2c3-c4346bcb1551.000089,89,17.03501605276714,0.9203851339513082,8.539789688211922,0.6997600530480921,3.28472282402151,0.2027485635401781,5.466249461281611,21.74254380861389,45.03839731490852,4.522803802230948
454ec13b-653d-ea11-a2c3-c4346bcb1551.000090,90,16.94196639383269,1.36608775975159,17.06079893092546,0.3963627249574684,3.057325363258506,0.1417988038846522,61.89052367644302,27.13144236110165,40.96491605081285,5.501002906620944
454ec13b-653d-ea11-a2c3-c4346bcb1551.000091,91,18.75320739430477,0.2651096102966525,16.42883080914608,0.4069596789234992,4.496334227136532,0.1878233890228747,83.23526087497685,20.73207185766228,63.79147288644524,5.620772187996473
454ec13b-653d-ea11-a2c3-c4346bcb1551.000092,92,13.13216732280547,1.091957985059021,7.667702174504393,0.1102059677816397,4.947915050631602,0.2343477339148603,2.033037253789844,29.42663018908987,96.57590994592353,5.691805725584188
454ec13b-653d-ea11-a2c3-c4346bcb1551.000093,93,7.891979777167056,0.09031965212511889,9.359982751114227,1.11683323833267,3.67571584168082,0.1280550387070005,70.3400214536747,22.26249657994938,78.71066069234624,5.456375492955533
454ec13b-653d-ea11-a2c3-c4346bcb1551.000094,94,11.26469409693801,1.048473709576654,8.673955319061694,0.2914254386832295,4.899388020584968,0.187590459549923,45.36605558207517,29.74851724208908,77.96011312473263,5.910404150801968
454ec13b-653d-ea11-a2c3-c4346bcb1551.000095,95,13.74184080491077,0.2072080223068149,8.855286363361405,1.982667064335439,4.113225952297457,0.2779706925987264,99.20398638875106,25.70775937571698,22.83924192861216,4.916975712848578
454ec13b-653d-ea11-a2c3-c4346bcb1551.000096,96,17.58707062120617,1.34916814713125,9.614901688852232,1.461369330356713,4.09890494487602,0.1428225806678809,75.70201244026744,24.004901182174,59.09094059141705,4.540381068945966
454ec13b-653d-ea11-a2c3-c4346bcb1551.000097,97,1.398868993238145,1.579074439062277,5.174016778287356,0.09475825618904611,3.000671772739055,0.1926365304045811,6.435367157839464,22.89084391720507,55.03806201930374,2.930252156614981
454ec13b-653d-ea11-a2c3-c4346bcb1551.000098,98,13.27029013347896,0.0974664732568855,9.8215787479442,0.358992968467188,3.255040595855733,0.150605060374293,59.11940536667871,23.32927054850386,5.21003493085559,5.545079599299516
454ec13b-653d-ea11-a2c3-c4346bcb1551.000099,99,14.47421960367101,1.428910313400126,15.12809400188027,1.530158468115508,3.961186423930444,0.2001488664487142,94.64094515538777,20.40339956800819,81.30118840357183,4.389951895669226
454ec13b-653d-ea11-a2c3-c4346bcb1551.000100,100,5.169124122960226,1.903663870733338,11.6608701261144,0.04126560755782573,3.335831962481948,0.2288676687263263,79.46159536767918,24.66501160906498,61.81550008946438,5.098953875019439
454ec13b-653d-ea11-a2c3-c4346bcb1551.000101,101,16.77000942324397,1.566671085677318,9.676505613633212,1.107274705063356,4.616556920345315,0.1972328798150257,22.35552092720349,29.95175664465275,83.14170253140405,5.768576113705884
454ec13b-653d-ea11-a2c3-c4346bcb1551.000102,102,11.70031381593687,1.113365243293692,8.352446987870017,1.874855547143606,3.096982834885033,0.2548012025699715,3.732733105343111,22.17012408297413,52.86065486152521,4.018853026178971
454ec13b-653d-ea11-a2c3-c4346bcb1551.000103,103,10.50424064739815,1.192707624948342,4.534606739920572,0.633808040629359,3.519048891266655,0.2848340917773007,88.22584483275676,24.19555171475602,60.45569173272853,5.821589438975887
454ec13b-653d-ea11-a2c3-c4346bcb1551.000104,104,8.439189900327058,1.897777147008663,13.16362879176156,0.5985047482984938,3.642384126274641,0.1058343873965516,27.61141630030799,22.94282039543754,73.84022049342606,5.776335555729249
454ec13b-653d-ea11-a2c3-c4346bcb1551.000105,105,6.532676439331654,0.485229254286913,8.780603124122562,0.4714128330298218,3.363800648093943,0.2367051127033984,3.009884265645049,20.80310534219898,4.091791922516978,5.552235048104444
454ec13b-653d-ea11-a2c3-c4346bcb1551.000106,106,15.8040659197113,0.755451770338196,10.62441617953132,0.8089612124946102,4.176304558962729,0.1169569004716061,99.32756440131973,22.09123907876686,86.52260083319054,3.316782788265383
454ec13b-653d-ea11-a2c3-c4346bcb1551.000107,107,16.21824058410225,0.8082025751297424,7.950997669813057,0.001504649941586427,4.758006718035839,0.1779844639351794,57.72886085060673,27.59104657116562,39.56071868571891,4.806803347615324
454ec13b-653d-ea11-a2c3-c4346bcb1551.000108,108,14.73634275231741,0.2924527463964011,9.852967180869024,0.2780741109634238,3.49680679685016,0.1896247607425408,18.67348651464831,21.89187729232364,94.75847172362452,4.885042124947768
454ec13b-653d-ea11-a2c3-c4346bcb1551.000109,109,3.933570348835538,1.517096146150366,9.089410553779803,0.4149462152741164,4.424909775706991,0.1028125289438022,27.9819347791661,27.75662956768386,18.90541236740936,4.980025130992906
454ec13b-653d-ea11-a2c3-c4346bcb1551.000110,110,8.35220709685397,1.324996545694592,8.31252055266293,0.131315635194426,4.858779509811844,0.2189633396628947,98.84102952855467,29.15220104363146,95.85268986048355,3.87726080289729
454ec13b-653d-ea11-a2c3-c4346bcb1551.000111,111,2.028701170074939,0.3992871651763535,17.88227186192817,0.5239083671771821,3.563463198130801,0.1272145488335346,66.25756721515575,27.95214753233191,31.47614639974172,5.809390390885614
454ec13b-653d-ea11-a2c3-c4346bcb1551.000112,112,3.572991802241896,0.1303594074584333,5.821816366297886,0.3702229861278276,3.457821696872596,0.1739778028194174,80.78438957917037,21.76670248738629,36.85045382865827,5.824658129318371
454ec13b-653d-ea11-a2c3-c4346bcb1551.000113,113,19.72529606763742,1.270222285452788,17.86289104246786,1.670122390754218,4.943610825164473,0.1296369659036992,41.52672813663892,23.42404137235826,79.20497310552389,5.412432311890425
454ec13b-653d-ea11-a2c3-c4346bcb1551.000114,114,17.34449706656073,1.018087517878283,12.67357926610168,1.751184972795739,3.726844646414567,0.2147722151607686,67.41078004132004,20.99687862582789,19.4607950249428,5.917697370205003
454ec13b-653d-ea11-a2c3-c4346bcb1551.000115,115,1.010790292356955,1.394728186946391,6.594647271652883,1.073945391454879,3.252018064544162,0.1891545098383499,76.92077622113173,22.80838705427453,1.071639841000913,4.999502894543947
454ec13b-653d-ea11-a2c3-c4346bcb1551.000116,116,3.515851366809211,0.115516046669621,7.579660693144974,0.06790811958630386,4.203824037106108,0.2439485723301293,75.02703588988857,26.91203004284809,98.7125269974494,4.004578249925181
454ec13b-653d-ea11-a2c3-c4346bcb1551.000117,117,16.92494703124784,1.763085116506956,12.12212208410296,0.1161102624027349,4.50700814823244,0.1567352773959161,48.39941890102612,26.19522205483038,66.29147805132737,5.421612223753902
454ec13b-653d-ea11-a2c3-c4346bcb1551.000118,118,11.98687219136346,0.7436183581253236,8.334712003802615,1.05003651235388,3.814485760219828,0.1627076832996721,56.63526775245203,23.66177676050068,70.35984220739265,5.90724898582183
