02/02 18:07:37 [DEBUG] [10608] [COMPS.Data.SerializableEntity] OutputFileMetadata --> {'Id': '_internal_id', 'Length': 'length', 'FriendlyName': 'friendly_name', 'PathFromRoot': 'path_from_root', 'Url': 'url', 'MimeType': 'mime_type'}
02/02 18:07:37 [DEBUG] [10608] [COMPS.Data.SerializableEntity] AssetFile --> {'FileName': 'file_name', 'MD5Checksum': 'md5_checksum', 'Length': 'length', 'Uri': 'uri'}
02/02 18:07:37 [DEBUG] [10608] [COMPS.Data.SerializableEntity] AssetCollectionFile --> {'RelativePath': 'relative_path', 'Tags': 'tags', 'FileName': 'file_name', 'MD5Checksum': 'md5_checksum', 'Length': 'length', 'Uri': 'uri'}
02/02 18:07:37 [DEBUG] [10608] [COMPS.Data.SerializableEntity] AssetCollection --> {'Id': 'id', 'DateCreated': 'date_created', 'Tags': 'tags', 'Assets': 'assets'}
02/02 18:07:37 [DEBUG] [10608] [COMPS.Data.SerializableEntity] Configuration --> {'EnvironmentName': 'environment_name', 'SimulationInputArgs': 'simulation_input_args', 'WorkingDirectoryRoot': 'working_directory_root', 'ExecutablePath': 'executable_path', 'NodeGroupName': 'node_group_name', 'MaximumNumberOfRetries': 'maximum_number_of_retries', 'Priority': 'priority', 'MinCores': 'min_cores', 'MaxCores': 'max_cores', 'Exclusive': 'exclusive', 'AssetCollectionId': 'asset_collection_id'}
02/02 18:07:37 [DEBUG] [10608] [COMPS.Data.SerializableEntity] SimulationFile --> {'FileType': 'file_type', 'Description': 'description', 'FileName': 'file_name', 'MD5Checksum': 'md5_checksum', 'Length': 'length', 'Uri': 'uri'}
02/02 18:07:37 [DEBUG] [10608] [COMPS.Data.SerializableEntity] WorkItemFile --> {'FileType': 'file_type', 'Description': 'description', 'FileName': 'file_name', 'MD5Checksum': 'md5_checksum', 'Length': 'length', 'Uri': 'uri'}
02/02 18:07:37 [DEBUG] [10608] [COMPS.Data.SerializableEntity] HpcJob --> {'Id': '_internal_id', 'JobId': 'job_id', 'JobState': 'job_state', 'Priority': 'priority', 'WorkingDirectory': 'working_directory', 'OutputDirectorySize': 'output_directory_size', 'SubmitTime': 'submit_time', 'StartTime': 'start_time', 'EndTime': 'end_time', 'ErrorMessage': 'error_message', 'Configuration': 'configuration'}
02/02 18:07:37 [DEBUG] [10608] [COMPS.Data.SerializableEntity] Simulation --> {'Id': 'id', 'ExperimentId': 'experiment_id', 'Name': 'name', 'Description': 'description', 'Owner': 'owner', 'DateCreated': 'date_created', 'LastModified': 'last_modified', 'SimulationState': 'state', 'ErrorMessage': 'error_message', 'Tags': 'tags', 'Configuration': 'configuration', 'Files': 'files', 'HPCJobs': 'hpc_jobs'}
02/02 18:07:37 [DEBUG] [10608] [COMPS.Data.SerializableEntity] Experiment --> {'Id': 'id', 'SuiteId': 'suite_id', 'Name': 'name', 'Description': 'description', 'Owner': 'owner', 'DateCreated': 'date_created', 'LastModified': 'last_modified', 'Tags': 'tags', 'Configuration': 'configuration'}
02/02 18:07:37 [DEBUG] [10608] [COMPS.Data.SerializableEntity] Suite --> {'Id': 'id', 'Name': 'name', 'Description': 'description', 'Owner': 'owner', 'DateCreated': 'date_created', 'LastModified': 'last_modified', 'Tags': 'tags', 'Configuration': 'configuration'}
02/02 18:07:37 [DEBUG] [10608] [COMPS.Data.SerializableEntity] WorkItem --> {'Id': 'id', 'Name': 'name', 'Worker': 'worker', 'EnvironmentName': 'environment_name', 'Description': 'description', 'Owner': 'owner', 'DateCreated': 'date_created', 'LastModified': 'last_modified', 'State': 'state', 'ErrorMessage': 'error_message', 'HostName': 'host_name', 'WorkerInstanceId': 'worker_instance_id', 'WorkItemPriority': 'priority', 'WorkingDirectory': 'working_directory', 'WorkingDirectorySize': 'working_directory_size', 'AssetCollectionId': 'asset_collection_id', 'Tags': 'tags', 'Files': 'files', 'Plugins': 'plugins'}
02/02 18:07:37 [DEBUG] [10608] [COMPS.Client] Parsed login host: ('https', 'comps.idmod.org', None)
02/02 18:07:40 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
02/02 18:07:40 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
02/02 18:07:40 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
02/02 18:07:40 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
02/02 18:07:40 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
02/02 18:07:40 [DEBUG] [10608] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/uD61EdIBoeBADzloWbYVO-xpRAEnoPeujEbBu6VFlTM_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcbXVsdGlzaXRlX3Y5X01hdHNhcmlfSXRlcjJfMjAyMDAxMzFfMDAzNTMxXDBhZFw5M2VcYTBjXDBhZDkzZWEwLWMxNDMtZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
02/02 18:07:40 [DEBUG] [10608] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/160c449a-c143-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
02/02 18:07:41 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
02/02 18:07:41 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
02/02 18:07:41 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
02/02 18:07:41 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
02/02 18:07:41 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [template_campaign.json -> template_campaign.json] to map
02/02 18:07:41 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
02/02 18:07:41 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
02/02 18:07:41 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
02/02 18:07:41 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
02/02 18:07:41 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
02/02 18:07:41 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
02/02 18:07:41 [DEBUG] [10608] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/LxZeASGp9FfwoSIA8xr6XBePm64F021qTxDMA6.AOTY_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcbXVsdGlzaXRlX3Y5X01hdHNhcmlfSXRlcjJfMjAyMDAxMzFfMDAzNTMxXDZiYlw2M2FcYTZjXDZiYjYzYWE2LWMxNDMtZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
02/02 18:07:41 [DEBUG] [10608] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/180c449a-c143-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
02/02 18:07:41 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
02/02 18:07:41 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
02/02 18:07:41 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
02/02 18:07:41 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
02/02 18:07:41 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [template_campaign.json -> template_campaign.json] to map
02/02 18:07:41 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
02/02 18:07:41 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
02/02 18:07:41 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
02/02 18:07:41 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
02/02 18:07:41 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
02/02 18:07:41 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
02/02 18:07:41 [DEBUG] [10608] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/F1cR6z6yLxddLioAkSGnUtIf33ziBmzQHhKrw6avyEk_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcbXVsdGlzaXRlX3Y5X01hdHNhcmlfSXRlcjJfMjAyMDAxMzFfMDAzNTMxXDcwYlw2M2FcYTZjXDcwYjYzYWE2LWMxNDMtZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
02/02 18:07:41 [DEBUG] [10608] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/1b0c449a-c143-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
02/02 18:07:42 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
02/02 18:07:42 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
02/02 18:07:42 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
02/02 18:07:42 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
02/02 18:07:42 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [template_campaign.json -> template_campaign.json] to map
02/02 18:07:42 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
02/02 18:07:42 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
02/02 18:07:42 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
02/02 18:07:42 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
02/02 18:07:42 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
02/02 18:07:42 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
02/02 18:07:42 [DEBUG] [10608] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/rCw8gcwiqR.GnHiNjZmWPFbfNyjaig4eR2ckeSDHGzk_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcbXVsdGlzaXRlX3Y5X01hdHNhcmlfSXRlcjJfMjAyMDAxMzFfMDAzNTMxXDc4Ylw2M2FcYTZjXDc4YjYzYWE2LWMxNDMtZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
02/02 18:07:42 [DEBUG] [10608] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/1d0c449a-c143-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
02/02 18:07:42 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
02/02 18:07:42 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
02/02 18:07:42 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
02/02 18:07:42 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
02/02 18:07:42 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [template_campaign.json -> template_campaign.json] to map
02/02 18:07:42 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
02/02 18:07:42 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
02/02 18:07:42 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
02/02 18:07:42 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
02/02 18:07:42 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
02/02 18:07:42 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
02/02 18:07:42 [DEBUG] [10608] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/9EddwyTr.2Uk7uxJEFOkwhgBm65jCmJqw00fd6Hq5KM_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcbXVsdGlzaXRlX3Y5X01hdHNhcmlfSXRlcjJfMjAyMDAxMzFfMDAzNTMxXDgxYlw2M2FcYTZjXDgxYjYzYWE2LWMxNDMtZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
02/02 18:07:42 [DEBUG] [10608] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/1f0c449a-c143-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
02/02 18:07:43 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
02/02 18:07:43 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
02/02 18:07:43 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
02/02 18:07:43 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
02/02 18:07:43 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [template_campaign.json -> template_campaign.json] to map
02/02 18:07:43 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
02/02 18:07:43 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
02/02 18:07:43 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
02/02 18:07:43 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
02/02 18:07:43 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
02/02 18:07:43 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
02/02 18:07:43 [DEBUG] [10608] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/9exk-PoQN7C1EcYz.FgOt1kd7tZPOohWD7K2D4taFjM_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcbXVsdGlzaXRlX3Y5X01hdHNhcmlfSXRlcjJfMjAyMDAxMzFfMDAzNTMxXDg3Ylw2M2FcYTZjXDg3YjYzYWE2LWMxNDMtZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
02/02 18:07:43 [DEBUG] [10608] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/210c449a-c143-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
02/02 18:07:43 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
02/02 18:07:43 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
02/02 18:07:43 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
02/02 18:07:43 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
02/02 18:07:43 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [template_campaign.json -> template_campaign.json] to map
02/02 18:07:43 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
02/02 18:07:43 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
02/02 18:07:43 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
02/02 18:07:43 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
02/02 18:07:43 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
02/02 18:07:43 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
02/02 18:07:43 [DEBUG] [10608] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/76141R51gcp.Tkr6wov.LT3BKqIxUtgadB2QkMIZjYw_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcbXVsdGlzaXRlX3Y5X01hdHNhcmlfSXRlcjJfMjAyMDAxMzFfMDAzNTMxXDhlYlw2M2FcYTZjXDhlYjYzYWE2LWMxNDMtZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
02/02 18:07:43 [DEBUG] [10608] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/230c449a-c143-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
02/02 18:07:44 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
02/02 18:07:44 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
02/02 18:07:44 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
02/02 18:07:44 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
