Sample_Id,Sample,Biological_Age_Immune_Coefficient_PPP,Biological_Age_Immune_Coefficient_TM,Cumulative_Exposure_Immune_Coefficient_PPP,Cumulative_Exposure_Immune_Coefficient_TM,Scale_Factor_Age_a,Scale_Factor_Age_b,Scale_Factor_Cum_Exp_shape,Concurrent_Infections_a,Concurrent_Infections_b,Concurrent_Infections_c,Wave_Vs_Infection_Relative_Weight
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000026,26,62.75991158422127,-3.087142975875904,15.80741388211939,-1.218943916580277,52.75874416922137,18.0661784727635,15.91083271887353,37.44155412265929,15.98955993171794,79.58559058923666,79.9294870077942
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000027,27,67.17492622553385,-3.040096220972983,18.07882081613953,-0.8311426995066409,58.38858112558918,58.344921257705,1.35079909026985,48.773666097945,36.26608790762545,90.88120816126397,38.51718827669869
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000028,28,8.86436817883755,-1.912623696787636,17.76831444948944,-3.597345878756997,3.288700481487312,63.97995615642675,6.623891120332302,38.60824817106377,44.29550410508907,58.80390158366432,22.92920364006806
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000029,29,54.36465840002892,-4.27344118313955,36.3756262989742,-0.7447301129149979,34.41616404307275,18.2719497968824,11.76068218897183,62.98050831880918,15.36611678793561,34.93910955948832,91.31584598902401
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000030,30,21.30694923702878,-1.662906555662653,42.0332349960152,-4.822746487380442,16.01563003040673,1.847340697887288,30.51514283440113,79.71049523909389,41.79667496945939,66.51358094102478,8.21294137638127
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000031,31,93.7675236853522,-1.041073651364681,55.14774082913635,-4.244309213500757,81.97898609020378,47.36693490665501,35.65971003886047,62.80990899589539,63.59735954858428,1.793491634142067,59.91794730923199
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000032,32,91.7339154892766,-3.46220724935284,24.62869830631729,-0.4267326367524937,91.71977875536993,73.73356351240223,27.99135972699678,56.20245018986705,67.89040108182508,0.3389347963666468,98.04869124051942
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000033,33,24.40148333731072,4.468633561225591,23.71022085935906,-0.7971394870826822,29.25286009219806,55.6248075697026,23.55200313726002,96.36274458431139,42.38429797666889,38.1774515372067,44.34002314232283
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000034,34,83.80323987707474,-3.055990890886669,19.46901533382735,-0.7379626288604451,66.55165129835456,79.06007256364327,28.82240035832224,21.06818960211624,30.47220163008773,48.33615276880005,62.79791954569133
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000035,35,53.08521882393684,-3.695236753194518,38.0940093075592,-0.1164151335717118,1.347007497925934,81.03700806604505,27.90288862514181,44.08720862564888,40.92941817027098,3.577016095778945,78.25527342841251
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000036,36,97.85755735530657,-4.563581455019847,65.97392467428152,-3.581318919787955,5.347463118998317,3.880016416365885,7.130474160369705,98.18450372390541,75.56637373392205,96.04114598380755,47.18176804319481
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000037,37,2.089149271433181,4.448099286468148,20.96199361847179,-2.617162681605839,78.97314448349428,80.26124970872841,25.07525040142492,89.25798212180017,50.14126649852743,6.35879382150303,91.76670086767406
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000038,38,20.21554001344619,-3.717284081376039,45.81582042354771,0.5012926614197326,3.959936778880087,64.6670507429464,48.00291244753054,23.76346062875641,57.22118786087565,42.09819569099,82.44240652148663
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000039,39,36.47676076094317,-0.5264404285392743,47.99301666187019,-0.6450840996946026,20.14351364918856,94.15844869455877,35.23091822521682,25.06676444794825,32.12116277780876,24.61041952261551,79.25351665079461
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000040,40,86.89258417805306,-2.649133018257951,10.30170246909531,-2.417318809976778,97.67288564520955,88.95499921959596,43.50981835530307,39.99783582065167,72.12298749027657,98.02951130566758,36.46138642719433
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000041,41,72.77481537281582,-0.9436359904661806,8.612835821816883,-3.721171062529942,91.25065567001799,47.70417339546187,19.75679515439116,92.09685816233917,65.06189770731912,15.14210714276168,34.87316859118666
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000042,42,88.76792343798687,4.299335418673829,95.74035278053279,-3.832042386737706,52.58994863240736,69.48361781637036,25.60677419926387,12.51114409089307,24.97285894254113,53.68031206827489,65.36741533484309
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000043,43,50.99667040405906,0.8491889243383275,50.77127582543405,0.09002272317894278,57.02158734865444,47.28420713050204,11.96457479516541,8.28124494346337,33.28572769211726,32.54646380134857,66.94681940280157
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000044,44,36.03264101894415,-1.293046452274261,21.90871359110132,-2.973315538700761,81.52801591264927,58.76155454203962,26.72717098075372,34.83066548950033,55.62471607747798,33.30151646589222,11.95354144288962
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000045,45,1.213658140118712,-1.551967081888058,58.12802217597384,-2.119674078272468,39.48961773935083,86.25272797757702,0.1105738824037434,24.55009241551567,56.4008426473006,9.181709471821147,45.56397239910797
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000046,46,21.06058984228354,-4.741776897780448,26.43151069587209,0.4091517039486821,46.55408861509778,88.61131471583917,5.852038173901407,39.89745638066166,27.50125869175973,35.35144885581065,58.17526778495113
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000047,47,17.93084760150535,0.2669693750930415,39.72290654566497,-4.752617247606156,30.0405775548611,84.21611244080763,29.84327617962192,49.15942742912806,80.41512373804704,67.66150861757231,68.28686765316989
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000048,48,41.4247785062058,1.138477058523786,76.98179089928303,-0.7575430321942616,76.72354938992765,15.18165255608018,7.491170362612706,75.32431393967501,57.17443934348803,51.64761747415439,3.146871248172816
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000049,49,86.07380528271482,4.428610648500333,58.21542488313604,-0.6149323452698097,28.38973132062286,95.41167013993524,45.47796780330409,4.548298658110285,73.45632286885339,26.95533702662694,23.91116953490585
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000050,50,24.53803533449939,-0.06115330220414794,0.6094094218989221,0.7491241323548135,5.554347395534839,81.52542991056386,6.51009196074432,18.43298266413914,13.37695085796916,38.27217427463929,94.42390011624914
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000051,51,98.89681930438523,-2.917609174174257,43.79497194000505,-3.768941440387661,57.29292802938617,51.39313647167817,18.73130705655643,29.2566389119641,50.30986192953208,52.47134784349237,26.79216434429454
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000052,52,23.37738605644163,-2.384139755755386,23.06066744773875,-4.052692456451279,31.95685814874154,85.14123069263626,12.11380532788742,90.66527023081889,26.47890971087941,13.35113677764233,27.73350717140364
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000053,53,21.97460280876756,0.2987625948891992,6.226583805895033,-0.9762450114646235,44.55565279418136,57.81778684528607,2.163837078174343,76.12387352214888,41.92424584514399,55.9593159503767,45.68304934651929
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000054,54,96.73941913638248,0.3741673706104773,54.48496884012882,-2.47696715151986,97.4170053337431,57.29740708916823,20.26939960609071,51.35113485055145,72.99449665817032,76.91948661994452,51.13589800877973
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000055,55,33.68438731005119,1.156822374042548,44.61807610366667,-2.051264673846229,87.66164670957153,46.05821026248439,44.98536721656839,22.44135374710841,96.9502965920729,11.61598950174006,30.30394995022994
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000056,56,31.74400280258942,4.609076521209689,2.820589781953263,-1.331362421530685,47.95230989514428,8.120845713304837,17.58569766362788,50.93967738991179,58.64623130377892,99.41890231538063,22.42691452148689
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000057,57,60.92571810716652,-1.145069434214086,88.87029641154311,-3.359269356226672,20.3528055936698,38.74142972707414,41.17002486187252,88.52272580058623,32.52930555974681,23.32815129172545,86.75538564691277
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000058,58,65.4736197759621,4.703988548923679,20.83380404449911,-2.244445065184774,86.67953032789565,94.92293982400291,49.08130860393327,62.28514948691524,75.4504901594648,76.23245412389369,21.53127819252045
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000059,59,71.70692947747166,3.84148823234829,16.27502540572264,-3.825688898283683,26.79558862607422,49.65149918745342,14.0702203217881,24.86427097902299,81.32695072478747,16.62266961921189,40.86053618585692
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000060,60,50.19913388765538,0.1568966813238646,69.19817750373177,-2.876554811837642,34.14604084712222,34.44431293000024,22.85015630415027,25.4319419782017,89.36587803359443,10.91750757565096,20.80874915890378
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000061,61,46.68070055625483,1.865976968152578,91.52911037424396,-3.277073166429106,95.58343512609801,40.74792045123875,44.07410734382326,21.200970463129,34.16008950793034,23.75810935983765,85.99384870532396
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000062,62,46.32253474509864,0.1466654678151382,9.426905717790007,-4.450737139298269,18.14689025578555,53.71455234157397,14.25304946867845,95.87898600941355,84.13101807557449,16.03783977752649,95.59577817738617
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000063,63,57.93135827517626,4.879863318624102,31.29751392111188,0.1731743043759639,74.43822673100155,9.953424208317005,34.85241906011875,63.9792463492018,84.34331853112626,74.37444623292109,77.15989510835503
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000064,64,65.70471331566543,-1.420009905588783,39.10314803176949,-3.126078241948783,93.48260609544077,37.94674098431983,24.4557088323039,49.96894187117222,1.630517665596442,87.73155546522693,4.786221872394916
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000065,65,41.12550538110511,-3.602278620223358,31.709311329389,-4.397205170725688,38.23879544734201,49.22837707216438,25.10254553613787,91.71020662296884,90.43100209167886,61.24943399401865,37.15258627864402
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000066,66,44.88949328742392,-2.139540368394402,9.187556102959114,-2.561143088132567,96.889191407478,60.56857451949843,4.911074768268958,67.16447488282722,60.16713347990466,29.71122331558353,13.68424491860235
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000067,67,36.67455863651374,1.283260691113791,28.3070927861982,-1.931531290698489,9.686638204264145,21.35221463378417,6.732594697017401,99.85083453182075,54.50381484107542,73.66347036467037,10.90980312297823
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000068,68,98.25024674634139,-3.959666461811073,48.71215262711702,-3.315726076873884,88.53963345535027,1.772918060430946,48.91240542113886,33.02210760715724,3.355054959249188,98.22758712224979,72.53246274938414
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000069,69,31.35091793436877,4.121566922998918,73.53856169422345,-2.921266678189523,11.74985136448606,72.66129229909541,31.09316291819873,68.62561782325758,71.1874668150483,29.42366619483573,97.92061324664253
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000070,70,61.20876249552851,-4.603168450077743,4.733692644864924,-0.8152431120949553,44.82568958509051,41.76422804264865,3.625488026629817,70.74898103113078,62.94269805584106,60.47046479949658,40.67116035538837
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000071,71,12.73993816401747,0.8894922130185181,15.58363857882659,-1.03223778983042,88.09634837845769,92.44011405635375,21.15555207578539,21.30210025268691,60.775232886825,74.65886125028089,2.68155011764857
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000072,72,3.552630303864997,-3.938687780819117,67.28767797226295,-3.809766771723732,41.3795726986441,46.8158431162642,31.69215360216111,87.84466896594321,31.55609344831707,50.03858433285675,19.54393433257383
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000073,73,24.15907954910753,3.981428834973274,82.37296757521499,-4.475884943028408,75.17790110667187,81.89326561118622,30.22598686636336,42.59337966416864,94.2309768213602,58.95964453474834,4.317912162839135
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000074,74,95.78697017986883,1.148631627061542,35.59012253731375,-3.616980574381044,42.87269389520779,35.15991703824311,35.39926773481449,48.89508939557658,55.40764166829161,54.64010915376528,15.84922529364933
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000075,75,40.9256863712203,0.3113306273464866,48.41956270040482,0.2387676877642946,91.11391792443267,87.67564727272438,24.36050121008945,58.80484074228185,58.21693501394422,94.4430515617971,87.05211583357219
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000076,76,57.37381334974899,0.8631447881558829,64.86318704078494,-1.947211118851563,76.33714465582072,60.05911714863787,29.91792115658999,14.53555417771787,46.89729628756412,14.71286094707052,28.85595640139184
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000077,77,76.82667765742922,-4.660266420425468,64.25730915951937,-0.6304288966040623,86.80998293442215,84.45689725902878,13.087952204424,65.48908908012126,47.90770630063687,24.71015809435511,82.56125497298771
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000078,78,46.12776886650974,-1.111782356073958,3.875295424583153,-0.4004851256731632,27.9764063281554,63.31505211744584,16.1691831406952,72.65235551502283,4.607404087562777,3.709701094295533,98.1187342934189
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000079,79,63.04500911115476,-0.9899309171623871,72.21910504441193,0.2121776018111738,75.97372058644176,83.2787663475097,6.448472073378824,64.055181777872,79.73209570656881,31.09681418810392,55.74917728128178
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000080,80,47.585790612535,-0.5586743864710861,41.1467980134487,0.125159574129019,67.4105152422523,26.78800191227278,9.861904718760421,44.3244256124755,32.02712451864787,34.58504154079836,62.2616387766492
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000081,81,7.708528359493323,2.667921507854649,26.06523623483176,-4.958313981204235,65.18995866442569,70.56560131708612,15.23326939331812,32.79044688799219,15.28118498271562,16.8160715302299,12.25245410762837
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000082,82,90.94602809246008,-0.8641756368043616,5.374122983787756,-1.924477077202502,59.26447455681075,31.13353201814327,0.6555561366962456,96.02460339801954,58.83547059777998,40.96701224593107,76.90236828532699
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000083,83,67.29318392253425,-3.812596896832736,26.61969569080883,-0.0521040675270914,2.894951978213104,15.48291657014735,48.65171407667425,25.75635660694269,81.51842923348809,99.10651811908583,39.25124319281384
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000084,84,3.79773577817813,0.9589485400310664,69.57689333833356,-3.757870452430791,37.99640358068631,52.28719914731786,16.09800131272594,28.75175060425608,38.28184628274129,60.77412460950461,34.23983613856325
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000085,85,23.13819195743406,2.055670630321505,27.28880821707763,-1.358762839784896,91.5936828473914,18.33770980370716,47.9959103706939,92.75706747544041,84.79217305017738,37.42455814634162,75.34880188281225
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000086,86,15.16640540416176,0.4715103667591611,62.43940221611298,-4.143806455420217,16.77427211899268,37.65110442114564,17.42268442153224,22.97595982711578,63.74104791182646,39.49332910461772,67.86397472794386
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000087,87,0.8430873447871177,4.945827712953497,42.25871377238266,-1.638151596065529,0.3717319234415948,20.06525810103412,0.6396542022065026,1.391244717545333,82.42453181693304,70.75864628274044,96.4009020122679
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000088,88,87.01974866299499,-4.227913064362957,77.24408436968965,-2.453768488623332,10.14025893985004,75.09598909252155,37.6251195936951,43.02122060260661,59.5121625545885,52.88955904075925,87.33839108765895
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000089,89,68.06338954407573,-4.489574651184406,64.46903975539857,-1.370724251003672,18.05487719168942,27.36885239830077,6.053396127849825,24.18140932732141,76.04286603740691,57.93883092983587,61.55178659339921
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000090,90,14.60287429189004,4.544569274562386,35.61675411688873,-0.1999298797336477,96.02258305325789,67.26841049513216,5.612364047128089,51.29586750651476,68.70919529573102,56.84874784827259,75.21005640931094
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000091,91,63.87226029454997,3.013463970165368,88.61887055103603,-1.481807519023992,81.3265749288324,63.1026155764708,43.74546317032993,94.19343756800723,86.51989312576791,49.87939966683068,16.49761011232106
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000092,92,98.39468204774072,-0.4363211965492102,97.94654657553339,-3.430312975152494,83.44020604574635,36.22009940232403,28.04444738768064,57.7522295477842,18.45774933370735,39.95765099759195,71.21100041576737
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000093,93,43.54535364281013,1.394653120913096,54.15786823070297,0.3060912061945693,38.4451769411242,34.95010873192518,45.5817833503004,59.81543416513762,27.18644735786381,36.61560834684261,71.10941273012331
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000094,94,22.50636604065342,3.572426820548909,80.67033850327753,-0.7803364257505772,98.2314624409504,70.64060345577465,30.09512145341437,59.6197633760012,79.01367700683733,88.06459820671417,8.910632312763509
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000095,95,0.1372276964026835,2.228223669409477,53.20082062615482,-2.297374343503808,92.19621993309237,3.932350167133399,46.82876229923737,56.56776331138992,53.75643343015876,51.11373795639017,24.54468757681264
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000096,96,5.809623932594937,2.127595881290754,77.40549064981788,-4.564626773066589,37.59056847100785,95.20184318280708,27.32927898045591,13.76765648883024,63.65346049701989,78.14634003972436,42.77486302682306
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000097,97,52.88082511060935,0.01621163073829734,29.74252631278951,-1.401754115596782,13.30559951946745,15.53808240240129,19.43899582553775,81.72340407962483,75.9755531901104,3.033415119536497,94.10670422055483
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000098,98,85.1822143725052,4.167479841025353,56.97071720515689,-4.210088917193876,71.66549044165184,5.934288031337473,42.20118610496881,2.223855259198428,1.523969284524495,51.71873263135453,17.31988450606243
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000099,99,92.34993120356597,-0.7269791266746202,71.17488962988132,-4.208688811975197,20.97558556770092,48.30880157468639,37.82119061915765,73.04094435371202,20.38315262585554,29.13026437713425,43.31959395397708
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000100,100,25.23351893163168,-0.1435778306406368,21.86248908803629,-1.99701938748156,48.29605500758709,88.30263970264394,12.30506937000813,0.830093921398698,30.82017322530572,10.85266154787456,73.86355949101625
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000101,101,36.24460214051283,-0.7058295912242221,96.58136010999165,-4.173515125955386,41.20072130148157,65.09864984935662,39.81723240084528,28.56165155782511,51.13194118892369,5.463914507453305,63.35618642574392
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000102,102,10.93184221814387,1.230045840301384,14.03442470143471,-2.364052198090119,13.19736766049821,20.56428970711049,20.52092432629967,11.32424514475838,12.38093853850851,25.22259415803288,1.028704381279376
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000103,103,47.76252402295423,-2.516525890958215,95.85304854753568,-0.02533487213213981,97.98792832791288,46.95659410152955,31.86052169219921,79.34647212417117,48.43790171991575,50.29753822737025,8.462170316399925
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000104,104,52.20998613200549,2.979248546179667,55.83799334032642,-0.8223894921252848,67.6566229034779,99.97114634661656,6.587668703259829,87.16769971686442,2.364919934156609,36.15134240596106,41.80899898092021
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000105,105,54.05275020474164,0.7011141479603502,22.63227960406336,-4.605794044406679,28.52188265287319,75.61455762900552,47.41566185659782,82.13145772308309,38.77576015290261,22.68177956355957,89.4503778707974
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000106,106,5.366968103100325,1.199952395616243,70.39306943225833,-2.982105549453649,61.18769194161451,65.3572323194638,13.79484979109563,73.20307838881,7.586389989500394,41.88361260816744,62.05089437163082
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000107,107,73.65724001716005,3.398481033049118,47.61569184521451,-4.696747591852951,15.24670408486991,39.38349330755111,48.59800113441388,10.45355036665035,13.04495647111361,54.17808055679654,95.77939592234057
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000108,108,19.36701414563495,1.882853143606007,85.47357002092961,-1.18478682717143,97.53104503482021,68.55933874409283,35.97864367035363,81.00825604976379,47.76379232349451,85.20725576528906,88.1435085969629
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000109,109,23.58197061585719,-1.717703529067085,78.95009771272605,-0.2080943645408793,8.66318582877238,90.82843164712708,37.40209533493311,47.05056416257742,36.66786395439488,32.90280910698875,3.988066538568649
