Sample_Id,Sample,Biological_Age_Immune_Coefficient_PPP,Biological_Age_Immune_Coefficient_TM,Cumulative_Exposure_Immune_Coefficient_PPP,Cumulative_Exposure_Immune_Coefficient_TM,Recent_Exposure_Immune_Coefficient_PPP,Recent_Exposure_Immune_Coefficient_TM,Strain_Diversity_Immune_Coefficient_PPP,Strain_Diversity_Immune_Coefficient_TM,Malaria_Free_Interval_Immune_Coefficient_TM,Scale_Factor_Strain_Diversity_n,Scale_Factor_Rec_Exp_steepness,Prevalence_Threshold_For_Diversity,Scale_Factor_Free_Interval_a,Scale_Factor_Age_b,Parasite_Density_Wave_Sigma,Immune_Modifier_Include_Age,Immune_Modifier_Include_Cumulative_Exposure,Immune_Modifier_Include_Recent_Exposure,Immune_Modifier_Include_Strain_Diversity,Immune_Modifier_Include_Malaria_Free_Interval
95069dad-6674-ea11-a2c5-c4346bcb1550.000032,32,0.2996758605890765,0.4567337067903041,7.395573576790189,0.3323279816944426,2.832481493621346,0.2236885029112835,6.537332001109935,0.90949894696801,0.1629244091026616,3.616919761898986,4.487051358167295,0.1735852700605537,0.04297604372252165,0.1710571581301533,1.371262201560743,0,1,0,1,0
95069dad-6674-ea11-a2c5-c4346bcb1550.000033,33,5.728137139623442,0.151890071057156,2.415198165375946,0.5734815801489943,2.794113187416387,0.6630012347502288,4.365636098695739,0.1851319884485296,0.5642079775401931,3.333446147777397,3.747002215873188,0.8198554291377479,0.133722156087313,0.1587338941588163,1.883468113232373,1,0,1,0,1
95069dad-6674-ea11-a2c5-c4346bcb1550.000034,34,0.2126474832566275,0.6207786648240121,3.256961133204774,0.4257541368778248,4.499809398829159,0.8995112207555203,5.224778052893796,0.9463998262422961,0.5037991299033592,1.123860183268644,1.042413556014782,0.6147847354008997,0.163310860331264,0.1279420847618343,0.1029181073173894,0,1,1,1,0
95069dad-6674-ea11-a2c5-c4346bcb1550.000035,35,5.961374541432133,0.8986660784564228,2.894731635262793,0.1480061792659261,9.885574006756993,0.9389889368962145,7.861982294756922,0.7467883049473083,0.3254710949211739,0.7710598738012948,2.83107992238741,0.3879642092029203,0.05128675721830966,0.258029942514155,1.442506214006414,1,1,0,0,1
95069dad-6674-ea11-a2c5-c4346bcb1550.000036,36,3.537772154579031,0.9345043670200005,4.066168911039957,0.4340382877547683,1.321050367604048,0.9647060543112927,8.375965727140246,0.3037174671790954,0.3573776625270925,3.954112607375195,3.797943390755676,0.401140975337937,0.06472383461774565,0.2561704491402478,0.7048843774300876,1,1,0,0,1
95069dad-6674-ea11-a2c5-c4346bcb1550.000037,37,6.987273205384115,0.7345537900929311,3.088246619041128,0.4710499244948416,2.496323965454917,0.1541156259527687,2.069077107910266,0.4704158916454432,0.6957751442465422,1.53751927403026,2.148472528769068,0.4203757158379847,0.01811424324899524,0.1966373019145978,1.016182473790971,0,0,0,0,0
95069dad-6674-ea11-a2c5-c4346bcb1550.000038,38,6.18069349324272,0.7934713619297402,4.834647992708481,0.2625323864024883,5.343561805827466,0.6082656720663985,0.3203232698640789,0.8723417655231231,0.488951728140739,4.97159378614233,3.325375434428924,0.806005824298873,0.07492845438528498,0.1974163691867726,1.315495719627178,1,1,1,0,1
95069dad-6674-ea11-a2c5-c4346bcb1550.000039,39,7.452016166710173,0.5175165081564655,7.909150008533876,0.7353392633248551,6.556051396433929,0.8039612346500291,3.813713068553306,0.7026514877514574,0.5558366585040138,2.314945029355479,2.044470466709535,0.1968442204306941,0.1968573246937434,0.1099970883262777,1.087914190938081,1,0,1,0,0
95069dad-6674-ea11-a2c5-c4346bcb1550.000040,40,5.388442632538483,0.5085557135567216,4.293969628648856,0.509361144808474,3.7123019617297,0.9858254946159943,0.3661317354467933,0.5622520375236786,0.1316519812000319,3.149835083277595,1.259502717232578,0.6850126070141969,0.09387089683692981,0.2638035337710932,1.598254740746266,0,1,0,0,1
95069dad-6674-ea11-a2c5-c4346bcb1550.000041,41,8.666215023698136,0.01997685674095215,2.333600202826724,0.8165333166429866,3.410312822612529,0.137281492654763,8.033497638553794,0.09753061537927805,0.9692837098752471,1.315852779153933,1.441631825885094,0.5548466454587812,0.1480120973397133,0.2174867611273585,1.501276594009342,1,1,0,1,0
95069dad-6674-ea11-a2c5-c4346bcb1550.000042,42,4.366618503603141,0.07723262961709525,3.650824601674467,0.6045462810831415,3.136896739513997,0.9081120507925815,8.9594371414318,0.02873853833093484,0.2494868638554469,0.09764728758816144,1.956354912814015,0.7173970684935191,0.03228101259175644,0.2530560392742974,0.5356832325267308,0,0,1,1,0
95069dad-6674-ea11-a2c5-c4346bcb1550.000043,43,4.806579047912674,0.9052211518721665,5.014092246291079,0.7251638689677548,8.081952371143203,0.0896286453194096,9.279034238896202,0.2282692537973381,0.9858444599167069,4.876733817561249,3.690295357738457,0.4169268297352917,0.1125140845998625,0.1203586346465172,1.437439512303435,1,0,1,1,0
95069dad-6674-ea11-a2c5-c4346bcb1550.000044,44,1.023732893508296,0.1966930373939149,7.870828022830528,0.3405785343151165,5.406121442876777,0.4312080359068257,7.956480894141212,0.3690787354010135,0.5705470254512046,4.260051977429929,4.466989403544686,0.9534691641215448,0.1232391120044022,0.1479087070270735,1.253777308419946,0,1,0,1,1
95069dad-6674-ea11-a2c5-c4346bcb1550.000045,45,7.824093074048135,0.7208854658747738,4.690355517148484,0.4374799811053833,5.202589733346441,0.7411885421678107,2.745469705305857,0.1967082851679971,0.437935332506348,3.082729321731899,3.939166047569167,0.1396110572505381,0.004957544882714545,0.1248276284155375,0.2769089812295708,0,1,1,0,1
95069dad-6674-ea11-a2c5-c4346bcb1550.000046,46,3.491244405489427,0.4073102827325076,9.712518634901352,0.663325411095329,6.544479116532623,0.8565650488527847,7.133719564997294,0.3212720109267329,0.6010719651167334,2.775502676806488,3.274866081452857,0.5899823226897891,0.03719663373831605,0.2243148568670055,0.9442684271002751,1,0,1,1,1
95069dad-6674-ea11-a2c5-c4346bcb1550.000047,47,1.228185294097759,0.6287863568243289,6.709429372053463,0.994144636459541,7.93419228483191,0.6679813230196336,7.187990758409724,0.9241517751722408,0.3617789887224674,0.5094016174922941,2.548395282994495,0.6001901512505721,0.09191169069429278,0.1466205316460428,0.6415371995962984,0,1,0,0,1
95069dad-6674-ea11-a2c5-c4346bcb1550.000048,48,1.482121897296949,0.2992317423633813,4.515372489980851,0.6802137470252667,9.046638488231705,0.7376801953611263,1.714449483752708,0.8444751540288656,0.05246063095542427,1.448147361711258,4.41818375699949,0.7523268336674639,0.191498606094787,0.1611030435339095,1.285353740845143,0,0,0,0,0
95069dad-6674-ea11-a2c5-c4346bcb1550.000049,49,0.08904316638594115,0.5768514287876795,4.488232124217173,0.6655159987142132,8.355093257640798,0.8222347831808301,2.935844467390731,0.2763899040920526,0.09999046478062844,2.766675157233642,3.239739324533875,0.1908856100767311,0.03441613454747799,0.2407741445278135,0.2395179537160487,1,0,0,0,1
95069dad-6674-ea11-a2c5-c4346bcb1550.000050,50,6.832558947028837,0.8582211287613251,6.935537432405838,0.3285451981863449,8.662109289645189,0.391751958412004,5.05411468542447,0.0684391436175795,0.8631569842204131,4.194452748129271,2.504722859372638,0.8498630866208301,0.0686438606714751,0.2455430725558726,0.6189333275549312,0,0,1,0,0
95069dad-6674-ea11-a2c5-c4346bcb1550.000051,51,4.503424083218007,0.7544210503252452,5.513333058450899,0.6284859462593319,3.930496581493346,0.6130013909586806,8.553602627395591,0.2707059933629293,0.3446877996657278,1.556001545053661,3.20644358947514,0.9725752697372183,0.1341775298960791,0.2282991215775751,1.494931558133525,0,0,1,0,0
95069dad-6674-ea11-a2c5-c4346bcb1550.000052,52,8.761168329437234,0.06591893073095992,3.721516382483528,0.5778966399766774,5.554467169908345,0.5735432957205026,4.970453840828918,0.691784196217853,0.4133371122846957,3.531432936273418,4.244847514710173,0.5983482512155043,0.16683356154295,0.2811780788554341,0.7711112739435447,1,1,1,0,0
95069dad-6674-ea11-a2c5-c4346bcb1550.000053,53,5.892883880519287,0.2239629989766555,0.3330564425678677,0.5679869569262859,9.256355867074232,0.4715275858336685,3.71589401813907,0.4934058085008978,0.5904672998793478,0.3272569984248083,1.731094411737529,0.1845798038785024,0.1549168820397551,0.1666325081745242,1.787555921958903,1,1,1,0,0
95069dad-6674-ea11-a2c5-c4346bcb1550.000054,54,5.507864302072817,0.9722155250032396,7.281387886671276,0.06623190833740318,8.309248363613618,0.1840914695793579,5.033102520795701,0.2033518727772155,0.4499495486847686,1.206260336557894,3.084964727046989,0.05449005640339638,0.06913436695650424,0.2593582708375969,0.3200340007701677,1,0,0,0,0
95069dad-6674-ea11-a2c5-c4346bcb1550.000055,55,1.842902137646233,0.35800115665146,3.987291401881881,0.6067459700142777,5.744909465867693,0.1880890910453661,0.8890628841230028,0.1636835683075216,0.7317728168725488,1.054997008423273,1.718698035808294,0.487290858570386,0.02196692193635891,0.238622422270181,1.125472788481898,0,1,1,1,0
95069dad-6674-ea11-a2c5-c4346bcb1550.000056,56,6.592138183811279,0.9550109940662659,6.313707373492758,0.4595983272764669,6.753424983935603,0.429704527236531,1.690257741417508,0.4610592639386363,0.7591486584319241,4.799594265557682,3.992815795661331,0.7830753671842622,0.0724310647899964,0.2411439145197262,0.7457108120255738,0,0,1,1,0
95069dad-6674-ea11-a2c5-c4346bcb1550.000057,57,9.95003909555888,0.8204762177978765,0.753809601843214,0.3715540735653495,5.358105046727651,0.0997797054271185,9.605639427352573,0.02287024605579752,0.1188680416877129,3.282542640177999,1.097036916287534,0.4502486205583021,0.08721738789717032,0.2336181078319041,1.297454265387304,1,1,0,1,0
95069dad-6674-ea11-a2c5-c4346bcb1550.000058,58,4.156223454187064,0.9999165488491203,4.153591293120086,0.08032435177147947,0.1658509424467937,0.304804690335253,6.274613281712337,0.339477486534709,0.3963886321227121,4.704872355765351,0.9205561495289318,0.03725801192566464,0.1047257316141711,0.1787300506804454,1.840673629809959,0,1,0,1,1
95069dad-6674-ea11-a2c5-c4346bcb1550.000059,59,4.922894719719063,0.5821525342168409,0.7423416196561239,0.05960118958341601,4.118218186645509,0.2732548701478553,3.113776877764627,0.7644380446055943,0.2946039244940163,3.360892590454283,2.704202165075908,0.4551513398263007,0.1153554279091125,0.1673417334906221,1.766722861142292,0,1,0,0,1
95069dad-6674-ea11-a2c5-c4346bcb1550.000060,60,1.789702316565397,0.05375714008372069,1.578732226627141,0.7049057388076256,2.977169921497346,0.8718467107021106,5.395094657405226,0.868178876288652,0.5170899880118534,2.817663404039472,3.635939269275392,0.2029590230084367,0.02975232886065627,0.1321647889841616,1.753370678483855,1,1,0,1,0
95069dad-6674-ea11-a2c5-c4346bcb1550.000061,61,6.775083756897306,0.07050285071024887,1.624930479425304,0.2129848540974957,9.658022278350929,0.5566559527046081,7.702337760547648,0.5085503360250704,0.3490415023470698,0.3869936975100932,0.8359806888705363,0.2877448054817253,0.1058336864417757,0.112554044858734,0.8736741897117033,1,0,1,0,0
95069dad-6674-ea11-a2c5-c4346bcb1550.000062,62,0.4649190957793318,0.4431228977042178,3.938060005333738,0.925042504743056,0.7737358400733075,0.4456326861498506,1.610619742652997,0.857107857004552,0.4933770897949529,2.032441217335401,0.7285426268489374,0.2186816966821862,0.1114802533169736,0.1331469027910792,1.543407994518802,0,1,0,1,1
95069dad-6674-ea11-a2c5-c4346bcb1550.000063,63,1.132402192999225,0.7573689331808499,1.114106109963651,0.05390951035426009,1.905829610889631,0.7020499941203949,0.8107473677522808,0.3057260019118004,0.3926524996090429,0.5791977593513868,4.692106446680183,0.6384828784253117,0.02533843348636615,0.1774644719664135,1.530132578573606,1,1,1,1,1
95069dad-6674-ea11-a2c5-c4346bcb1550.000064,64,7.754458705706724,0.06112306428599656,9.631147390085523,0.8311876040688027,6.440337893981667,0.8146979603607252,2.453959233878171,0.6727061041283804,0.9371991012305427,4.120199628792065,0.6710319615375839,0.8385560446545363,0.1860204471740274,0.2789883183165656,1.559052760719558,0,1,1,1,1
95069dad-6674-ea11-a2c5-c4346bcb1550.000065,65,3.199168000539561,0.02614261872232844,6.478073915028506,0.207554267759266,4.017719363675509,0.05788615537885058,0.4567638554260066,0.1840509537611622,0.2610559180639284,1.765131157948633,4.964384712539545,0.9457160042985748,0.02466698990818207,0.1986570508445979,1.378928584219473,1,0,1,0,0
95069dad-6674-ea11-a2c5-c4346bcb1550.000066,66,7.204503103039973,0.8138730386545339,4.019813542283027,0.6901591549874909,8.925810249206213,0.2116231499037342,6.117103220094693,0.7568471303247898,0.432061113532735,2.056413497192494,4.263531738434435,0.8607450065057326,0.04574227401056553,0.1692241969403876,1.158034803678111,0,1,0,0,1
95069dad-6674-ea11-a2c5-c4346bcb1550.000067,67,6.136263457023605,0.976601862872103,9.15987279075642,0.1922560369165713,2.620032410647875,0.9022710609387412,8.198457126013558,0.6154938876825228,0.2243744164305785,0.2212575516135754,0.4369443109018018,0.6159068117658021,0.08227266670643003,0.1756570271609608,0.1627087935846542,0,0,1,1,1
95069dad-6674-ea11-a2c5-c4346bcb1550.000068,68,5.31159441493393,0.1615969305476038,9.214811846703823,0.9516605360583386,4.884472630590299,0.8193768866638114,4.727095952027621,0.9137348347023887,0.754238590596308,1.914236550023521,1.478619443644178,0.12317532121013,0.08140843096794498,0.2867398833810015,0.2592445872153546,0,1,1,0,1
95069dad-6674-ea11-a2c5-c4346bcb1550.000069,69,0.5071221797926957,0.3265073447925745,8.948519138505159,0.1381311586219327,5.54337445369769,0.5683360926652594,5.130737220140171,0.9952084472671151,0.580675351722641,3.666053795330192,4.044856004728204,0.1283313647746053,0.00629915776064644,0.2889562069898267,1.128123599389085,1,0,0,1,0
95069dad-6674-ea11-a2c5-c4346bcb1550.000070,70,5.587598348518164,0.7185495862172742,9.9022886445612,0.835554004047977,2.695221567281652,0.1482857444684965,5.419661884679138,0.9626358060477563,0.8042572233101604,4.494904961332838,1.055620819719283,0.7852223253620839,0.04852922756542397,0.2973736923867973,0.2259086722038779,0,0,1,1,0
95069dad-6674-ea11-a2c5-c4346bcb1550.000071,71,9.499356372686275,0.5987160862170283,6.767372909492969,0.2258662846314211,8.122842482381108,0.7301070968944386,0.1995544831612363,0.4690846718913661,0.3370931342676629,1.932974624594955,3.411425452108137,0.52961047177197,0.114865980447633,0.2911136985549838,1.630230524349042,1,1,0,1,0
95069dad-6674-ea11-a2c5-c4346bcb1550.000072,72,0.7502743033667468,0.4966108220603057,6.581461557272792,0.8871526374114099,8.529596100391556,0.1303307374373276,2.53243591900329,0.2533683062174969,0.1286912886527527,1.418508324402823,0.08749599679775026,0.7465573319940926,0.04393725944464426,0.2233745507360837,0.5758538026778223,0,0,1,0,1
95069dad-6674-ea11-a2c5-c4346bcb1550.000073,73,1.990848533921548,0.3738067621563265,4.561375904286606,0.2810150490226723,3.246810080838523,0.3276708875795475,5.892314248717657,0.5714705269971141,0.05812920937364063,2.655166669589893,2.732550133639701,0.5815558346319832,0.1063094841910237,0.1507807329975759,1.146714600126804,0,1,0,0,1
95069dad-6674-ea11-a2c5-c4346bcb1550.000074,74,8.7112480048078,0.04114653163173962,7.024688374741866,0.3947043145865313,0.6516642297665984,0.6287431799155724,5.298666008967807,0.4290284399248647,0.2574358193119839,4.471346990479625,3.319289988376473,0.1119803400941127,0.09922265807130942,0.176644170851852,0.5537696318011313,1,1,1,1,0
95069dad-6674-ea11-a2c5-c4346bcb1550.000075,75,5.094819934246368,0.4609096273521104,1.023026009746995,0.8104643396178086,1.581459493596706,0.2468870867615342,6.554258931662559,0.5790402525069399,0.3509203000577417,2.224388270997277,3.831182940400164,0.7936544046748202,0.1983854595768245,0.1283347170245362,1.643213513520859,1,0,0,0,1
95069dad-6674-ea11-a2c5-c4346bcb1550.000076,76,3.102587308887724,0.1301981508235022,3.208062694061411,0.302969694610257,6.371340446000064,0.1932611514903202,4.917564696859354,0.6875576425107074,0.1381067705954085,3.513633224348887,3.66794208133598,0.6770529432466568,0.01392300673113781,0.1161878628813053,0.3407863685241159,1,1,1,0,1
