11/19 13:17:42 [DEBUG] [14352] [COMPS.Data.SerializableEntity] OutputFileMetadata --> {'Id': '_internal_id', 'Length': 'length', 'FriendlyName': 'friendly_name', 'PathFromRoot': 'path_from_root', 'Url': 'url', 'MimeType': 'mime_type'}
11/19 13:17:42 [DEBUG] [14352] [COMPS.Data.SerializableEntity] AssetFile --> {'FileName': 'file_name', 'MD5Checksum': 'md5_checksum', 'Length': 'length', 'Uri': 'uri'}
11/19 13:17:42 [DEBUG] [14352] [COMPS.Data.SerializableEntity] AssetCollectionFile --> {'RelativePath': 'relative_path', 'Tags': 'tags', 'FileName': 'file_name', 'MD5Checksum': 'md5_checksum', 'Length': 'length', 'Uri': 'uri'}
11/19 13:17:42 [DEBUG] [14352] [COMPS.Data.SerializableEntity] AssetCollection --> {'Id': 'id', 'DateCreated': 'date_created', 'Tags': 'tags', 'Assets': 'assets'}
11/19 13:17:42 [DEBUG] [14352] [COMPS.Data.SerializableEntity] Configuration --> {'EnvironmentName': 'environment_name', 'SimulationInputArgs': 'simulation_input_args', 'WorkingDirectoryRoot': 'working_directory_root', 'ExecutablePath': 'executable_path', 'NodeGroupName': 'node_group_name', 'MaximumNumberOfRetries': 'maximum_number_of_retries', 'Priority': 'priority', 'MinCores': 'min_cores', 'MaxCores': 'max_cores', 'Exclusive': 'exclusive', 'AssetCollectionId': 'asset_collection_id'}
11/19 13:17:42 [DEBUG] [14352] [COMPS.Data.SerializableEntity] SimulationFile --> {'FileType': 'file_type', 'Description': 'description', 'FileName': 'file_name', 'MD5Checksum': 'md5_checksum', 'Length': 'length', 'Uri': 'uri'}
11/19 13:17:42 [DEBUG] [14352] [COMPS.Data.SerializableEntity] WorkItemFile --> {'FileType': 'file_type', 'Description': 'description', 'FileName': 'file_name', 'MD5Checksum': 'md5_checksum', 'Length': 'length', 'Uri': 'uri'}
11/19 13:17:42 [DEBUG] [14352] [COMPS.Data.SerializableEntity] HpcJob --> {'Id': '_internal_id', 'JobId': 'job_id', 'JobState': 'job_state', 'Priority': 'priority', 'WorkingDirectory': 'working_directory', 'OutputDirectorySize': 'output_directory_size', 'SubmitTime': 'submit_time', 'StartTime': 'start_time', 'EndTime': 'end_time', 'ErrorMessage': 'error_message', 'Configuration': 'configuration'}
11/19 13:17:42 [DEBUG] [14352] [COMPS.Data.SerializableEntity] Simulation --> {'Id': 'id', 'ExperimentId': 'experiment_id', 'Name': 'name', 'Description': 'description', 'Owner': 'owner', 'DateCreated': 'date_created', 'LastModified': 'last_modified', 'SimulationState': 'state', 'ErrorMessage': 'error_message', 'Tags': 'tags', 'Configuration': 'configuration', 'Files': 'files', 'HPCJobs': 'hpc_jobs'}
11/19 13:17:42 [DEBUG] [14352] [COMPS.Data.SerializableEntity] Experiment --> {'Id': 'id', 'SuiteId': 'suite_id', 'Name': 'name', 'Description': 'description', 'Owner': 'owner', 'DateCreated': 'date_created', 'LastModified': 'last_modified', 'Tags': 'tags', 'Configuration': 'configuration'}
11/19 13:17:42 [DEBUG] [14352] [COMPS.Data.SerializableEntity] Suite --> {'Id': 'id', 'Name': 'name', 'Description': 'description', 'Owner': 'owner', 'DateCreated': 'date_created', 'LastModified': 'last_modified', 'Tags': 'tags', 'Configuration': 'configuration'}
11/19 13:17:42 [DEBUG] [14352] [COMPS.Data.SerializableEntity] WorkItem --> {'Id': 'id', 'Name': 'name', 'Worker': 'worker', 'EnvironmentName': 'environment_name', 'Description': 'description', 'Owner': 'owner', 'DateCreated': 'date_created', 'LastModified': 'last_modified', 'State': 'state', 'ErrorMessage': 'error_message', 'HostName': 'host_name', 'WorkerInstanceId': 'worker_instance_id', 'WorkItemPriority': 'priority', 'WorkingDirectory': 'working_directory', 'WorkingDirectorySize': 'working_directory_size', 'AssetCollectionId': 'asset_collection_id', 'Tags': 'tags', 'Files': 'files', 'Plugins': 'plugins'}
11/19 13:17:42 [DEBUG] [14352] [COMPS.Client] Parsed login host: ('https', 'comps.idmod.org', None)
11/19 13:17:46 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
11/19 13:17:46 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
11/19 13:17:46 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
11/19 13:17:46 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
11/19 13:17:46 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
11/19 13:17:46 [DEBUG] [15476] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/G4An4pTS1zc2hKpQ5YJ.FqET-pjeQphvybLgM.qKvhA_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcU3VndW5ndW1fMTB5ckJ1cm5fSXRlcjBfMjAxOTExMTlfMjAzNTUxXGE1NFwyY2JcNDkwXGE1NDJjYjQ5LTBjMGItZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
11/19 13:17:48 [DEBUG] [15476] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/ce42d837-0c0b-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
11/19 13:17:48 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
11/19 13:17:48 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
11/19 13:17:48 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
11/19 13:17:48 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
11/19 13:17:48 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
11/19 13:17:48 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
11/19 13:17:48 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
11/19 13:17:48 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
11/19 13:17:48 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
11/19 13:17:48 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
11/19 13:17:48 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
11/19 13:17:48 [DEBUG] [15476] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/4iHIQIG9Eq6QSzUR8.EJ8gPQv7LtuK75BwgRAN39Or8_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcU3VndW5ndW1fMTB5ckJ1cm5fSXRlcjBfMjAxOTExMTlfMjAzNTUxXGIwNFwyY2JcNDkwXGIwNDJjYjQ5LTBjMGItZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
11/19 13:17:50 [DEBUG] [15476] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/d042d837-0c0b-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
11/19 13:17:50 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
11/19 13:17:50 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
11/19 13:17:50 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
11/19 13:17:50 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
11/19 13:17:50 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
11/19 13:17:50 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
11/19 13:17:50 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
11/19 13:17:50 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
11/19 13:17:50 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
11/19 13:17:50 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
11/19 13:17:50 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
11/19 13:17:50 [DEBUG] [15476] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/ZW.mF1.ZJC9K6fV8n-qXzPinjQSUxRl4hxI.OJe7L0c_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcU3VndW5ndW1fMTB5ckJ1cm5fSXRlcjBfMjAxOTExMTlfMjAzNTUxXGM4NFwyY2JcNDkwXGM4NDJjYjQ5LTBjMGItZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
11/19 13:17:52 [DEBUG] [15476] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/d242d837-0c0b-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
11/19 13:17:52 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
11/19 13:17:52 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
11/19 13:17:52 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
11/19 13:17:52 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
11/19 13:17:52 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
11/19 13:17:52 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
11/19 13:17:52 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
11/19 13:17:52 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
11/19 13:17:52 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
11/19 13:17:52 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
11/19 13:17:52 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
11/19 13:17:52 [DEBUG] [15476] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/vI4PNj1X7smWM0fiYE9FSU6.1IWhpZ2K9JvMuMmxW-w_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcU3VndW5ndW1fMTB5ckJ1cm5fSXRlcjBfMjAxOTExMTlfMjAzNTUxXGQwNFwyY2JcNDkwXGQwNDJjYjQ5LTBjMGItZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
11/19 13:17:53 [DEBUG] [15476] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/d442d837-0c0b-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
11/19 13:17:54 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
11/19 13:17:54 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
11/19 13:17:54 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
11/19 13:17:54 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
11/19 13:17:54 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
11/19 13:17:54 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
11/19 13:17:54 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
11/19 13:17:54 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
11/19 13:17:54 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
11/19 13:17:54 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
11/19 13:17:54 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
11/19 13:17:54 [DEBUG] [15476] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/AccTentOsDfuu.itHAxRJ8IPnIAQufZnH8q86kCak1M_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcU3VndW5ndW1fMTB5ckJ1cm5fSXRlcjBfMjAxOTExMTlfMjAzNTUxXGRjNFwyY2JcNDkwXGRjNDJjYjQ5LTBjMGItZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
11/19 13:17:54 [DEBUG] [15476] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/d642d837-0c0b-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
11/19 13:17:55 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
11/19 13:17:55 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
11/19 13:17:55 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
11/19 13:17:55 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
11/19 13:17:55 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
11/19 13:17:55 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
11/19 13:17:55 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
11/19 13:17:55 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
11/19 13:17:55 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
11/19 13:17:55 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
11/19 13:17:55 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
11/19 13:17:55 [DEBUG] [15476] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/7skHIKOiiK2ToYCCXakg78U3R7HXEtJJvSD1zA1WT6o_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcU3VndW5ndW1fMTB5ckJ1cm5fSXRlcjBfMjAxOTExMTlfMjAzNTUxXGU0NFwyY2JcNDkwXGU0NDJjYjQ5LTBjMGItZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
11/19 13:17:55 [DEBUG] [15476] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/d842d837-0c0b-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
11/19 13:17:55 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
11/19 13:17:55 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
11/19 13:17:55 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
11/19 13:17:55 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
11/19 13:17:55 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
11/19 13:17:55 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
11/19 13:17:55 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
11/19 13:17:55 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
11/19 13:17:55 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
11/19 13:17:55 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
11/19 13:17:55 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
11/19 13:17:55 [DEBUG] [15476] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/BjRFN8Y7VEsWtbN578IlqmJb1WA9LV5DXgdDzminJBI_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcU3VndW5ndW1fMTB5ckJ1cm5fSXRlcjBfMjAxOTExMTlfMjAzNTUxXGVhNFwyY2JcNDkwXGVhNDJjYjQ5LTBjMGItZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
11/19 13:17:56 [DEBUG] [15476] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/b942d837-0c0b-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
11/19 13:17:56 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
11/19 13:17:56 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
11/19 13:17:56 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
11/19 13:17:56 [DEBUG] [15476] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
